2017-01-01 00:00:00, , -15.025604, 10.0, 68.10641, 169.7793
2017-01-02 00:00:00, , -1.0690918, 10.0, 68.10641, 169.7793
2017-01-03 00:00:00, , 0.078186035, 10.0, 68.10641, 169.7793
2017-01-04 00:00:00, , -1.2653503, 10.0, 68.10641, 169.7793
2017-01-05 00:00:00, , -8.901123, 10.0, 68.10641, 169.7793
2017-01-06 00:00:00, , -5.756592, 10.0, 68.10641, 169.7793
2017-01-07 00:00:00, , 6.469879, 10.0, 68.10641, 169.7793
2017-01-08 00:00:00, , 1.3929749, 10.0, 68.10641, 169.7793
2017-01-09 00:00:00, , 0.5560913, 10.0, 68.10641, 169.7793
2017-01-10 00:00:00, , 0.6066284, 10.0, 68.10641, 169.7793
2017-01-11 00:00:00, , -5.7569275, 10.0, 68.10641, 169.7793
2017-01-12 00:00:00, , -6.658539, 10.0, 68.10641, 169.7793
2017-01-13 00:00:00, , -11.625549, 10.0, 68.10641, 169.7793
2017-01-14 00:00:00, , -8.316071, 10.0, 68.10641, 169.7793
2017-01-15 00:00:00, , -4.3316956, 10.0, 68.10641, 169.7793
2017-01-16 00:00:00, , -1.730957, 10.0, 68.10641, 169.7793
2017-01-17 00:00:00, , -5.4750977, 10.0, 68.10641, 169.7793
2017-01-18 00:00:00, , -2.085785, 10.0, 68.10641, 169.7793
2017-01-19 00:00:00, , -2.6111145, 10.0, 68.10641, 169.7793
2017-01-20 00:00:00, , -2.7997742, 10.0, 68.10641, 169.7793
2017-01-21 00:00:00, , -2.4370728, 10.0, 68.10641, 169.7793
2017-01-22 00:00:00, , -1.4776611, 10.0, 68.10641, 169.7793
2017-01-23 00:00:00, , -0.99658203, 10.0, 68.10641, 169.7793
2017-01-24 00:00:00, , -3.4196472, 10.0, 68.10641, 169.7793
2017-01-25 00:00:00, , -9.879181, 10.0, 68.10641, 169.7793
2017-01-26 00:00:00, , -11.802124, 10.0, 68.10641, 169.7793
2017-01-27 00:00:00, , -9.061615, 10.0, 68.10641, 169.7793
2017-01-28 00:00:00, , -3.1470032, 10.0, 68.10641, 169.7793
2017-01-29 00:00:00, , -1.9829712, 10.0, 68.10641, 169.7793
2017-01-30 00:00:00, , -1.132019, 10.0, 68.10641, 169.7793
2017-01-31 00:00:00, , -0.037597656, 10.0, 68.10641, 169.7793
2017-02-01 00:00:00, , -1.2264404, 10.0, 68.10641, 169.7793
2017-02-02 00:00:00, , 6.3352356, 10.0, 68.10641, 169.7793
2017-02-03 00:00:00, , 3.2533875, 10.0, 68.10641, 169.7793
2017-02-04 00:00:00, , 1.2293091, 10.0, 68.10641, 169.7793
2017-02-05 00:00:00, , -1.313324, 10.0, 68.10641, 169.7793
2017-02-06 00:00:00, , -1.2194214, 10.0, 68.10641, 169.7793
2017-02-07 00:00:00, , -1.3014526, 10.0, 68.10641, 169.7793
2017-02-08 00:00:00, , -3.5664368, 10.0, 68.10641, 169.7793
2017-02-09 00:00:00, , -4.8831787, 10.0, 68.10641, 169.7793
2017-02-10 00:00:00, , -2.7787476, 10.0, 68.10641, 169.7793
2017-02-11 00:00:00, , -4.1314697, 10.0, 68.10641, 169.7793
2017-02-12 00:00:00, , -4.03656, 10.0, 68.10641, 169.7793
2017-02-13 00:00:00, , -2.5714111, 10.0, 68.10641, 169.7793
2017-02-14 00:00:00, , -5.297455, 10.0, 68.10641, 169.7793
2017-02-15 00:00:00, , -6.559387, 10.0, 68.10641, 169.7793
2017-02-16 00:00:00, , -4.5762634, 10.0, 68.10641, 169.7793
2017-02-17 00:00:00, , -3.7670593, 10.0, 68.10641, 169.7793
2017-02-18 00:00:00, , -5.8344727, 10.0, 68.10641, 169.7793
2017-02-19 00:00:00, , -7.05838, 10.0, 68.10641, 169.7793
2017-02-20 00:00:00, , -4.355316, 10.0, 68.10641, 169.7793
2017-02-21 00:00:00, , -3.0188904, 10.0, 68.10641, 169.7793
2017-02-22 00:00:00, , -1.5782166, 10.0, 68.10641, 169.7793
2017-02-23 00:00:00, , -7.013916, 10.0, 68.10641, 169.7793
2017-02-24 00:00:00, , -6.16803, 10.0, 68.10641, 169.7793
2017-02-25 00:00:00, , -7.3842773, 10.0, 68.10641, 169.7793
2017-02-26 00:00:00, , -2.3802795, 10.0, 68.10641, 169.7793
2017-02-27 00:00:00, , -8.138428, 10.0, 68.10641, 169.7793
2017-02-28 00:00:00, , -3.4821167, 10.0, 68.10641, 169.7793
2017-03-01 00:00:00, , -1.887207, 10.0, 68.10641, 169.7793
2017-03-02 00:00:00, , -1.8945923, 10.0, 68.10641, 169.7793
2017-03-03 00:00:00, , -5.8692627, 10.0, 68.10641, 169.7793
2017-03-04 00:00:00, , -5.9914856, 10.0, 68.10641, 169.7793
2017-03-05 00:00:00, , -5.9713745, 10.0, 68.10641, 169.7793
2017-03-06 00:00:00, , -3.316925, 10.0, 68.10641, 169.7793
2017-03-07 00:00:00, , -1.8738708, 10.0, 68.10641, 169.7793
2017-03-08 00:00:00, , -8.526459, 10.0, 68.10641, 169.7793
2017-03-09 00:00:00, , -15.193359, 10.0, 68.10641, 169.7793
2017-03-10 00:00:00, , -5.8895874, 10.0, 68.10641, 169.7793
2017-03-11 00:00:00, , 1.6714172, 10.0, 68.10641, 169.7793
2017-03-12 00:00:00, , -1.1962585, 10.0, 68.10641, 169.7793
2017-03-13 00:00:00, , -6.2611084, 10.0, 68.10641, 169.7793
2017-03-14 00:00:00, , -3.394867, 10.0, 68.10641, 169.7793
2017-03-15 00:00:00, , -5.4695435, 10.0, 68.10641, 169.7793
2017-03-16 00:00:00, , -7.781372, 10.0, 68.10641, 169.7793
2017-03-17 00:00:00, , -8.669373, 10.0, 68.10641, 169.7793
2017-03-18 00:00:00, , -3.974121, 10.0, 68.10641, 169.7793
2017-03-19 00:00:00, , -5.554535, 10.0, 68.10641, 169.7793
2017-03-20 00:00:00, , -4.0919495, 10.0, 68.10641, 169.7793
2017-03-21 00:00:00, , -4.8211365, 10.0, 68.10641, 169.7793
2017-03-22 00:00:00, , -3.5147705, 10.0, 68.10641, 169.7793
2017-03-23 00:00:00, , -4.216034, 10.0, 68.10641, 169.7793
2017-03-24 00:00:00, , -6.6189575, 10.0, 68.10641, 169.7793
2017-03-25 00:00:00, , -2.2252502, 10.0, 68.10641, 169.7793
2017-03-26 00:00:00, , -5.456024, 10.0, 68.10641, 169.7793
2017-03-27 00:00:00, , -7.5004272, 10.0, 68.10641, 169.7793
2017-03-28 00:00:00, , -5.984436, 10.0, 68.10641, 169.7793
2017-03-29 00:00:00, , -5.600006, 10.0, 68.10641, 169.7793
2017-03-30 00:00:00, , -6.3907776, 10.0, 68.10641, 169.7793
2017-03-31 00:00:00, , -7.110199, 10.0, 68.10641, 169.7793
2017-04-01 00:00:00, , -6.947113, 10.0, 68.10641, 169.7793
2017-04-02 00:00:00, , -5.684021, 10.0, 68.10641, 169.7793
2017-04-03 00:00:00, , -4.0925293, 10.0, 68.10641, 169.7793
2017-04-04 00:00:00, , -6.1980896, 10.0, 68.10641, 169.7793
2017-04-05 00:00:00, , -11.460876, 10.0, 68.10641, 169.7793
2017-04-06 00:00:00, , -13.000793, 10.0, 68.10641, 169.7793
2017-04-07 00:00:00, , -8.980225, 10.0, 68.10641, 169.7793
2017-04-08 00:00:00, , -8.261902, 10.0, 68.10641, 169.7793
2017-04-09 00:00:00, , -8.822266, 10.0, 68.10641, 169.7793
2017-04-10 00:00:00, , -13.127563, 10.0, 68.10641, 169.7793
2017-04-11 00:00:00, , -19.788513, 10.0, 68.10641, 169.7793
2017-04-12 00:00:00, , -16.301056, 10.0, 68.10641, 169.7793
2017-04-13 00:00:00, , -16.045532, 10.0, 68.10641, 169.7793
2017-04-14 00:00:00, , -5.7912292, 10.0, 68.10641, 169.7793
2017-04-15 00:00:00, , -8.878632, 10.0, 68.10641, 169.7793
2017-04-16 00:00:00, , -12.85611, 10.0, 68.10641, 169.7793
2017-04-17 00:00:00, , -11.860809, 10.0, 68.10641, 169.7793
2017-04-18 00:00:00, , -7.857025, 10.0, 68.10641, 169.7793
2017-04-19 00:00:00, , -9.513794, 10.0, 68.10641, 169.7793
2017-04-20 00:00:00, , -6.5086365, 10.0, 68.10641, 169.7793
2017-04-21 00:00:00, , -8.363739, 10.0, 68.10641, 169.7793
2017-04-22 00:00:00, , -8.415649, 10.0, 68.10641, 169.7793
2017-04-23 00:00:00, , -11.8177185, 10.0, 68.10641, 169.7793
2017-04-24 00:00:00, , -16.28952, 10.0, 68.10641, 169.7793
2017-04-25 00:00:00, , -24.411713, 10.0, 68.10641, 169.7793
2017-04-26 00:00:00, , -20.47647, 10.0, 68.10641, 169.7793
2017-04-27 00:00:00, , -15.771515, 10.0, 68.10641, 169.7793
2017-04-28 00:00:00, , -8.825562, 10.0, 68.10641, 169.7793
2017-04-29 00:00:00, , -4.3470764, 10.0, 68.10641, 169.7793
2017-04-30 00:00:00, , -2.5993347, 10.0, 68.10641, 169.7793
2017-05-01 00:00:00, , -10.718597, 10.0, 68.10641, 169.7793
2017-05-02 00:00:00, , -11.397064, 10.0, 68.10641, 169.7793
2017-05-03 00:00:00, , -10.760315, 10.0, 68.10641, 169.7793
2017-05-04 00:00:00, , -10.209381, 10.0, 68.10641, 169.7793
2017-05-05 00:00:00, , -11.461853, 10.0, 68.10641, 169.7793
2017-05-06 00:00:00, , -12.246155, 10.0, 68.10641, 169.7793
2017-05-07 00:00:00, , -7.0228577, 10.0, 68.10641, 169.7793
2017-05-08 00:00:00, , -24.416534, 10.0, 68.10641, 169.7793
2017-05-09 00:00:00, , -13.351776, 10.0, 68.10641, 169.7793
2017-05-10 00:00:00, , -7.065735, 10.0, 68.10641, 169.7793
2017-05-11 00:00:00, , -2.3273926, 10.0, 68.10641, 169.7793
2017-05-12 00:00:00, , -2.5727844, 10.0, 68.10641, 169.7793
2017-05-13 00:00:00, , -6.647003, 10.0, 68.10641, 169.7793
2017-05-14 00:00:00, , -2.4935303, 10.0, 68.10641, 169.7793
2017-05-15 00:00:00, , -1.9656677, 10.0, 68.10641, 169.7793
2017-05-16 00:00:00, , -1.4764099, 10.0, 68.10641, 169.7793
2017-05-17 00:00:00, , -0.20892334, 10.0, 68.10641, 169.7793
2017-05-18 00:00:00, , -12.3914795, 10.0, 68.10641, 169.7793
2017-05-19 00:00:00, , -9.73584, 10.0, 68.10641, 169.7793
2017-05-20 00:00:00, , -25.52539, 10.0, 68.10641, 169.7793
2017-05-21 00:00:00, , -27.079803, 10.0, 68.10641, 169.7793
2017-05-22 00:00:00, , -23.092987, 10.0, 68.10641, 169.7793
2017-05-23 00:00:00, , -24.782257, 10.0, 68.10641, 169.7793
2017-05-24 00:00:00, , -11.366119, 10.0, 68.10641, 169.7793
2017-05-25 00:00:00, , -1.3717041, 10.0, 68.10641, 169.7793
2017-05-26 00:00:00, , -0.0069274902, 10.0, 68.10641, 169.7793
2017-05-27 00:00:00, , -0.33432007, 10.0, 68.10641, 169.7793
2017-05-28 00:00:00, , -0.20599365, 10.0, 68.10641, 169.7793
2017-05-29 00:00:00, , -1.5534363, 10.0, 68.10641, 169.7793
2017-05-30 00:00:00, , -2.4549255, 10.0, 68.10641, 169.7793
2017-05-31 00:00:00, , -5.2273865, 10.0, 68.10641, 169.7793
2017-06-01 00:00:00, , -7.203064, 10.0, 68.10641, 169.7793
2017-06-02 00:00:00, , -1.862793, 10.0, 68.10641, 169.7793
2017-06-03 00:00:00, , -3.057495, 10.0, 68.10641, 169.7793
2017-06-04 00:00:00, , -2.6818848, 10.0, 68.10641, 169.7793
2017-06-05 00:00:00, , -1.7462463, 10.0, 68.10641, 169.7793
2017-06-06 00:00:00, , -4.814392, 10.0, 68.10641, 169.7793
2017-06-07 00:00:00, , -12.4097595, 10.0, 68.10641, 169.7793
2017-06-08 00:00:00, , -8.107086, 10.0, 68.10641, 169.7793
2017-06-09 00:00:00, , -13.944214, 10.0, 68.10641, 169.7793
2017-06-10 00:00:00, , -1.4632874, 10.0, 68.10641, 169.7793
2017-06-11 00:00:00, , -2.0085754, 10.0, 68.10641, 169.7793
2017-06-12 00:00:00, , -5.343445, 10.0, 68.10641, 169.7793
2017-06-13 00:00:00, , -6.459137, 10.0, 68.10641, 169.7793
2017-06-14 00:00:00, , -0.5286255, 10.0, 68.10641, 169.7793
2017-06-15 00:00:00, , -0.028442383, 10.0, 68.10641, 169.7793
2017-06-16 00:00:00, , -1.2567139, 10.0, 68.10641, 169.7793
2017-06-17 00:00:00, , -4.300293, 10.0, 68.10641, 169.7793
2017-06-18 00:00:00, , -6.6697693, 10.0, 68.10641, 169.7793
2017-06-19 00:00:00, , -4.1463013, 10.0, 68.10641, 169.7793
2017-06-20 00:00:00, , 1.9838867, 10.0, 68.10641, 169.7793
2017-06-21 00:00:00, , 6.4955444, 10.0, 68.10641, 169.7793
2017-06-22 00:00:00, , 4.4570007, 10.0, 68.10641, 169.7793
2017-06-23 00:00:00, , 6.3497925, 10.0, 68.10641, 169.7793
2017-06-24 00:00:00, , 2.4898682, 10.0, 68.10641, 169.7793
2017-06-25 00:00:00, , 1.3568115, 10.0, 68.10641, 169.7793
2017-06-26 00:00:00, , 2.117218, 10.0, 68.10641, 169.7793
2017-06-27 00:00:00, , 1.355896, 10.0, 68.10641, 169.7793
2017-06-28 00:00:00, , 1.3978577, 10.0, 68.10641, 169.7793
2017-06-29 00:00:00, , 7.3532104, 10.0, 68.10641, 169.7793
2017-06-30 00:00:00, , 3.0366516, 10.0, 68.10641, 169.7793
2017-07-01 00:00:00, , 0.80059814, 10.0, 68.10641, 169.7793
2017-07-02 00:00:00, , 0.6225281, 10.0, 68.10641, 169.7793
2017-07-03 00:00:00, , 0.04598999, 10.0, 68.10641, 169.7793
2017-07-04 00:00:00, , 0.14434814, 10.0, 68.10641, 169.7793
2017-07-05 00:00:00, , 2.8611755, 10.0, 68.10641, 169.7793
2017-07-06 00:00:00, , 6.9194946, 10.0, 68.10641, 169.7793
2017-07-07 00:00:00, , 8.010773, 10.0, 68.10641, 169.7793
2017-07-08 00:00:00, , 6.0968018, 10.0, 68.10641, 169.7793
2017-07-09 00:00:00, , -0.26522827, 10.0, 68.10641, 169.7793
2017-07-10 00:00:00, , -0.9132385, 10.0, 68.10641, 169.7793
2017-07-11 00:00:00, , -0.413208, 10.0, 68.10641, 169.7793
2017-07-12 00:00:00, , -0.0105896, 10.0, 68.10641, 169.7793
2017-07-13 00:00:00, , 1.8686829, 10.0, 68.10641, 169.7793
2017-07-14 00:00:00, , 4.0369873, 10.0, 68.10641, 169.7793
2017-07-15 00:00:00, , 2.421112, 10.0, 68.10641, 169.7793
2017-07-16 00:00:00, , 8.996399, 10.0, 68.10641, 169.7793
2017-07-17 00:00:00, , 14.551971, 10.0, 68.10641, 169.7793
2017-07-18 00:00:00, , 3.0712585, 10.0, 68.10641, 169.7793
2017-07-19 00:00:00, , -0.002105713, 10.0, 68.10641, 169.7793
2017-07-20 00:00:00, , 0.6063843, 10.0, 68.10641, 169.7793
2017-07-21 00:00:00, , 7.437042, 10.0, 68.10641, 169.7793
2017-07-22 00:00:00, , 2.1080017, 10.0, 68.10641, 169.7793
2017-07-23 00:00:00, , 7.1844788, 10.0, 68.10641, 169.7793
2017-07-24 00:00:00, , -17.65213, 10.0, 68.10641, 169.7793
2017-07-25 00:00:00, , -22.441406, 10.0, 68.10641, 169.7793
2017-07-26 00:00:00, , -19.117859, 10.0, 68.10641, 169.7793
2017-07-27 00:00:00, , -1.2033386, 10.0, 68.10641, 169.7793
2017-07-28 00:00:00, , 8.26413, 10.0, 68.10641, 169.7793
2017-07-29 00:00:00, , -0.92614746, 10.0, 68.10641, 169.7793
2017-07-30 00:00:00, , -4.4244385, 10.0, 68.10641, 169.7793
2017-07-31 00:00:00, , 11.725281, 10.0, 68.10641, 169.7793
2017-08-01 00:00:00, , -10.656494, 10.0, 68.10641, 169.7793
2017-08-02 00:00:00, , -2.270752, 10.0, 68.10641, 169.7793
2017-08-03 00:00:00, , 1.8624878, 10.0, 68.10641, 169.7793
2017-08-04 00:00:00, , 1.6751404, 10.0, 68.10641, 169.7793
2017-08-05 00:00:00, , 3.39859, 10.0, 68.10641, 169.7793
2017-08-06 00:00:00, , 0.77441406, 10.0, 68.10641, 169.7793
2017-08-07 00:00:00, , 1.5133057, 10.0, 68.10641, 169.7793
2017-08-08 00:00:00, , -2.7978516, 10.0, 68.10641, 169.7793
2017-08-09 00:00:00, , -27.484894, 10.0, 68.10641, 169.7793
2017-08-10 00:00:00, , -34.950348, 10.0, 68.10641, 169.7793
2017-08-11 00:00:00, , -87.138245, 10.0, 68.10641, 169.7793
2017-08-12 00:00:00, , -140.77618, 10.0, 68.10641, 169.7793
2017-08-13 00:00:00, , -149.59793, 10.0, 68.10641, 169.7793
2017-08-14 00:00:00, , -138.54333, 10.0, 68.10641, 169.7793
2017-08-15 00:00:00, , -63.822845, 10.0, 68.10641, 169.7793
2017-08-16 00:00:00, , -64.927, 10.0, 68.10641, 169.7793
2017-08-17 00:00:00, , -50.93878, 10.0, 68.10641, 169.7793
2017-08-18 00:00:00, , -74.476685, 10.0, 68.10641, 169.7793
2017-08-19 00:00:00, , -68.184845, 10.0, 68.10641, 169.7793
2017-08-20 00:00:00, , -26.325256, 10.0, 68.10641, 169.7793
2017-08-21 00:00:00, , -1.0431824, 10.0, 68.10641, 169.7793
2017-08-22 00:00:00, , -1.5844116, 10.0, 68.10641, 169.7793
2017-08-23 00:00:00, , -18.999237, 10.0, 68.10641, 169.7793
2017-08-24 00:00:00, , -19.907776, 10.0, 68.10641, 169.7793
2017-08-25 00:00:00, , -41.167847, 10.0, 68.10641, 169.7793
2017-08-26 00:00:00, , -49.99887, 10.0, 68.10641, 169.7793
2017-08-27 00:00:00, , -42.62375, 10.0, 68.10641, 169.7793
2017-08-28 00:00:00, , -47.24353, 10.0, 68.10641, 169.7793
2017-08-29 00:00:00, , -26.325806, 10.0, 68.10641, 169.7793
2017-08-30 00:00:00, , -43.745544, 10.0, 68.10641, 169.7793
2017-08-31 00:00:00, , -77.64682, 10.0, 68.10641, 169.7793
2017-09-01 00:00:00, , -38.04007, 10.0, 68.10641, 169.7793
2017-09-02 00:00:00, , -13.664276, 10.0, 68.10641, 169.7793
2017-09-03 00:00:00, , -12.394928, 10.0, 68.10641, 169.7793
2017-09-04 00:00:00, , -9.459869, 10.0, 68.10641, 169.7793
2017-09-05 00:00:00, , -1.4444885, 10.0, 68.10641, 169.7793
2017-09-06 00:00:00, , -3.4622498, 10.0, 68.10641, 169.7793
2017-09-07 00:00:00, , -22.201141, 10.0, 68.10641, 169.7793
2017-09-08 00:00:00, , -28.493378, 10.0, 68.10641, 169.7793
2017-09-09 00:00:00, , -16.602417, 10.0, 68.10641, 169.7793
2017-09-10 00:00:00, , -21.433746, 10.0, 68.10641, 169.7793
2017-09-11 00:00:00, , -36.04535, 10.0, 68.10641, 169.7793
2017-09-12 00:00:00, , -41.178955, 10.0, 68.10641, 169.7793
2017-09-13 00:00:00, , -40.70706, 10.0, 68.10641, 169.7793
2017-09-14 00:00:00, , -78.13345, 10.0, 68.10641, 169.7793
2017-09-15 00:00:00, , -34.870758, 10.0, 68.10641, 169.7793
2017-09-16 00:00:00, , -21.25534, 10.0, 68.10641, 169.7793
2017-09-17 00:00:00, , -70.04266, 10.0, 68.10641, 169.7793
2017-09-18 00:00:00, , -54.509644, 10.0, 68.10641, 169.7793
2017-09-19 00:00:00, , -50.15335, 10.0, 68.10641, 169.7793
2017-09-20 00:00:00, , -40.077454, 10.0, 68.10641, 169.7793
2017-09-21 00:00:00, , -38.069916, 10.0, 68.10641, 169.7793
2017-09-22 00:00:00, , -48.126404, 10.0, 68.10641, 169.7793
2017-09-23 00:00:00, , -66.75223, 10.0, 68.10641, 169.7793
2017-09-24 00:00:00, , -38.404053, 10.0, 68.10641, 169.7793
2017-09-25 00:00:00, , -30.706879, 10.0, 68.10641, 169.7793
2017-09-26 00:00:00, , -19.667389, 10.0, 68.10641, 169.7793
2017-09-27 00:00:00, , -14.083496, 10.0, 68.10641, 169.7793
2017-09-28 00:00:00, , -43.087616, 10.0, 68.10641, 169.7793
2017-09-29 00:00:00, , -44.10202, 10.0, 68.10641, 169.7793
2017-09-30 00:00:00, , -3.5048523, 10.0, 68.10641, 169.7793
2017-10-01 00:00:00, , -11.517059, 10.0, 68.10641, 169.7793
2017-10-02 00:00:00, , -12.54126, 10.0, 68.10641, 169.7793
2017-10-03 00:00:00, , -9.200836, 10.0, 68.10641, 169.7793
2017-10-04 00:00:00, , -2.7527466, 10.0, 68.10641, 169.7793
2017-10-05 00:00:00, , -12.904816, 10.0, 68.10641, 169.7793
2017-10-06 00:00:00, , -56.027954, 10.0, 68.10641, 169.7793
2017-10-07 00:00:00, , -41.944427, 10.0, 68.10641, 169.7793
2017-10-08 00:00:00, , -58.775757, 10.0, 68.10641, 169.7793
2017-10-09 00:00:00, , -55.522217, 10.0, 68.10641, 169.7793
2017-10-10 00:00:00, , -9.910278, 10.0, 68.10641, 169.7793
2017-10-11 00:00:00, , -20.782928, 10.0, 68.10641, 169.7793
2017-10-12 00:00:00, , -60.49478, 10.0, 68.10641, 169.7793
2017-10-13 00:00:00, , -29.591003, 10.0, 68.10641, 169.7793
2017-10-14 00:00:00, , -38.19339, 10.0, 68.10641, 169.7793
2017-10-15 00:00:00, , -23.353973, 10.0, 68.10641, 169.7793
2017-10-16 00:00:00, , -57.422607, 10.0, 68.10641, 169.7793
2017-10-17 00:00:00, , -86.78491, 10.0, 68.10641, 169.7793
2017-10-18 00:00:00, , -114.91708, 10.0, 68.10641, 169.7793
2017-10-19 00:00:00, , -161.4737, 10.0, 68.10641, 169.7793
2017-10-20 00:00:00, , -166.54465, 10.0, 68.10641, 169.7793
2017-10-21 00:00:00, , -103.80713, 10.0, 68.10641, 169.7793
2017-10-22 00:00:00, , -64.88626, 10.0, 68.10641, 169.7793
2017-10-23 00:00:00, , -56.88748, 10.0, 68.10641, 169.7793
2017-10-24 00:00:00, , -55.937836, 10.0, 68.10641, 169.7793
2017-10-25 00:00:00, , -93.64792, 10.0, 68.10641, 169.7793
2017-10-26 00:00:00, , -120.075836, 10.0, 68.10641, 169.7793
2017-10-27 00:00:00, , -85.404236, 10.0, 68.10641, 169.7793
2017-10-28 00:00:00, , -35.93936, 10.0, 68.10641, 169.7793
2017-10-29 00:00:00, , -99.23132, 10.0, 68.10641, 169.7793
2017-10-30 00:00:00, , -53.349884, 10.0, 68.10641, 169.7793
2017-10-31 00:00:00, , -31.366302, 10.0, 68.10641, 169.7793
2017-11-01 00:00:00, , -22.862, 10.0, 68.10641, 169.7793
2017-11-02 00:00:00, , -21.007294, 10.0, 68.10641, 169.7793
2017-11-03 00:00:00, , -28.77536, 10.0, 68.10641, 169.7793
2017-11-04 00:00:00, , -20.314453, 10.0, 68.10641, 169.7793
2017-11-05 00:00:00, , -25.124542, 10.0, 68.10641, 169.7793
2017-11-06 00:00:00, , -46.894287, 10.0, 68.10641, 169.7793
2017-11-07 00:00:00, , -74.231995, 10.0, 68.10641, 169.7793
2017-11-08 00:00:00, , -108.82898, 10.0, 68.10641, 169.7793
2017-11-09 00:00:00, , -159.95163, 10.0, 68.10641, 169.7793
2017-11-10 00:00:00, , -132.82242, 10.0, 68.10641, 169.7793
2017-11-11 00:00:00, , -41.237793, 10.0, 68.10641, 169.7793
2017-11-12 00:00:00, , -138.73462, 10.0, 68.10641, 169.7793
2017-11-13 00:00:00, , -76.67728, 10.0, 68.10641, 169.7793
2017-11-14 00:00:00, , -61.396606, 10.0, 68.10641, 169.7793
2017-11-15 00:00:00, , -25.55249, 10.0, 68.10641, 169.7793
2017-11-16 00:00:00, , -38.08261, 10.0, 68.10641, 169.7793
2017-11-17 00:00:00, , -103.87921, 10.0, 68.10641, 169.7793
2017-11-18 00:00:00, , -55.42862, 10.0, 68.10641, 169.7793
2017-11-19 00:00:00, , -108.268036, 10.0, 68.10641, 169.7793
2017-11-20 00:00:00, , -58.70529, 10.0, 68.10641, 169.7793
2017-11-21 00:00:00, , -90.75873, 10.0, 68.10641, 169.7793
2017-11-22 00:00:00, , -155.96918, 10.0, 68.10641, 169.7793
2017-11-23 00:00:00, , -144.19647, 10.0, 68.10641, 169.7793
2017-11-24 00:00:00, , -143.63821, 10.0, 68.10641, 169.7793
2017-11-25 00:00:00, , -108.20578, 10.0, 68.10641, 169.7793
2017-11-26 00:00:00, , -102.40427, 10.0, 68.10641, 169.7793
2017-11-27 00:00:00, , -109.02118, 10.0, 68.10641, 169.7793
2017-11-28 00:00:00, , -73.23709, 10.0, 68.10641, 169.7793
2017-11-29 00:00:00, , -109.38901, 10.0, 68.10641, 169.7793
2017-11-30 00:00:00, , -114.996735, 10.0, 68.10641, 169.7793
2017-12-01 00:00:00, , -75.56842, 10.0, 68.10641, 169.7793
2017-12-02 00:00:00, , -61.57187, 10.0, 68.10641, 169.7793
2017-12-03 00:00:00, , -12.133087, 10.0, 68.10641, 169.7793
2017-12-04 00:00:00, , -91.5639, 10.0, 68.10641, 169.7793
2017-12-05 00:00:00, , -227.60529, 10.0, 68.10641, 169.7793
2017-12-06 00:00:00, , -43.028137, 10.0, 68.10641, 169.7793
2017-12-07 00:00:00, , -27.429993, 10.0, 68.10641, 169.7793
2017-12-08 00:00:00, , -109.26471, 10.0, 68.10641, 169.7793
2017-12-09 00:00:00, , -173.5936, 10.0, 68.10641, 169.7793
2017-12-10 00:00:00, , -184.72446, 10.0, 68.10641, 169.7793
2017-12-11 00:00:00, , -389.7219, 10.0, 68.10641, 169.7793
2017-12-12 00:00:00, , -246.4819, 10.0, 68.10641, 169.7793
2017-12-13 00:00:00, , -16.828094, 10.0, 68.10641, 169.7793
2017-12-14 00:00:00, , -15.948761, 10.0, 68.10641, 169.7793
2017-12-15 00:00:00, , -9.776978, 10.0, 68.10641, 169.7793
2017-12-16 00:00:00, , -15.538727, 10.0, 68.10641, 169.7793
2017-12-17 00:00:00, , -7.993927, 10.0, 68.10641, 169.7793
2017-12-18 00:00:00, , -99.69498, 10.0, 68.10641, 169.7793
2017-12-19 00:00:00, , -40.924957, 10.0, 68.10641, 169.7793
2017-12-20 00:00:00, , -10.920715, 10.0, 68.10641, 169.7793
2017-12-21 00:00:00, , -9.354004, 10.0, 68.10641, 169.7793
2017-12-22 00:00:00, , -20.81659, 10.0, 68.10641, 169.7793
2017-12-23 00:00:00, , -12.108124, 10.0, 68.10641, 169.7793
2017-12-24 00:00:00, , -14.366669, 10.0, 68.10641, 169.7793
2017-12-25 00:00:00, , -46.52829, 10.0, 68.10641, 169.7793
2017-12-26 00:00:00, , -76.789734, 10.0, 68.10641, 169.7793
2017-12-27 00:00:00, , -75.81082, 10.0, 68.10641, 169.7793
2017-12-28 00:00:00, , -102.3237, 10.0, 68.10641, 169.7793
2017-12-29 00:00:00, , -113.1008, 10.0, 68.10641, 169.7793
2017-12-30 00:00:00, , -111.48154, 10.0, 68.10641, 169.7793
2017-12-31 00:00:00, , -221.69815, 10.0, 68.10641, 169.7793
