2017-01-01 00:00:00, , 0.0, 10.0, 68.10641, 169.7793
2017-01-02 00:00:00, , 0.0, 10.0, 68.10641, 169.7793
2017-01-03 00:00:00, , 0.0, 10.0, 68.10641, 169.7793
2017-01-04 00:00:00, , 0.0, 10.0, 68.10641, 169.7793
2017-01-05 00:00:00, , 0.0, 10.0, 68.10641, 169.7793
2017-01-06 00:00:00, , 0.0, 10.0, 68.10641, 169.7793
2017-01-07 00:00:00, , 0.0, 10.0, 68.10641, 169.7793
2017-01-08 00:00:00, , 0.0, 10.0, 68.10641, 169.7793
2017-01-09 00:00:00, , 0.0, 10.0, 68.10641, 169.7793
2017-01-10 00:00:00, , 0.03125, 10.0, 68.10641, 169.7793
2017-01-11 00:00:00, , 0.09375, 10.0, 68.10641, 169.7793
2017-01-12 00:00:00, , 0.0625, 10.0, 68.10641, 169.7793
2017-01-13 00:00:00, , 0.1875, 10.0, 68.10641, 169.7793
2017-01-14 00:00:00, , 0.390625, 10.0, 68.10641, 169.7793
2017-01-15 00:00:00, , 0.578125, 10.0, 68.10641, 169.7793
2017-01-16 00:00:00, , 0.5390625, 10.0, 68.10641, 169.7793
2017-01-17 00:00:00, , 0.7421875, 10.0, 68.10641, 169.7793
2017-01-18 00:00:00, , 1.0859375, 10.0, 68.10641, 169.7793
2017-01-19 00:00:00, , 1.15625, 10.0, 68.10641, 169.7793
2017-01-20 00:00:00, , 1.109375, 10.0, 68.10641, 169.7793
2017-01-21 00:00:00, , 1.6171875, 10.0, 68.10641, 169.7793
2017-01-22 00:00:00, , 1.921875, 10.0, 68.10641, 169.7793
2017-01-23 00:00:00, , 2.421875, 10.0, 68.10641, 169.7793
2017-01-24 00:00:00, , 3.078125, 10.0, 68.10641, 169.7793
2017-01-25 00:00:00, , 2.9921875, 10.0, 68.10641, 169.7793
2017-01-26 00:00:00, , 3.3046875, 10.0, 68.10641, 169.7793
2017-01-27 00:00:00, , 2.53125, 10.0, 68.10641, 169.7793
2017-01-28 00:00:00, , 3.7890625, 10.0, 68.10641, 169.7793
2017-01-29 00:00:00, , 4.5625, 10.0, 68.10641, 169.7793
2017-01-30 00:00:00, , 4.6328125, 10.0, 68.10641, 169.7793
2017-01-31 00:00:00, , 5.2734375, 10.0, 68.10641, 169.7793
2017-02-01 00:00:00, , 6.3125, 10.0, 68.10641, 169.7793
2017-02-02 00:00:00, , 7.703125, 10.0, 68.10641, 169.7793
2017-02-03 00:00:00, , 9.5625, 10.0, 68.10641, 169.7793
2017-02-04 00:00:00, , 10.265625, 10.0, 68.10641, 169.7793
2017-02-05 00:00:00, , 9.5, 10.0, 68.10641, 169.7793
2017-02-06 00:00:00, , 10.984375, 10.0, 68.10641, 169.7793
2017-02-07 00:00:00, , 11.9375, 10.0, 68.10641, 169.7793
2017-02-08 00:00:00, , 11.359375, 10.0, 68.10641, 169.7793
2017-02-09 00:00:00, , 12.296875, 10.0, 68.10641, 169.7793
2017-02-10 00:00:00, , 13.09375, 10.0, 68.10641, 169.7793
2017-02-11 00:00:00, , 9.609375, 10.0, 68.10641, 169.7793
2017-02-12 00:00:00, , 12.953125, 10.0, 68.10641, 169.7793
2017-02-13 00:00:00, , 16.859375, 10.0, 68.10641, 169.7793
2017-02-14 00:00:00, , 19.039062, 10.0, 68.10641, 169.7793
2017-02-15 00:00:00, , 21.070312, 10.0, 68.10641, 169.7793
2017-02-16 00:00:00, , 21.742188, 10.0, 68.10641, 169.7793
2017-02-17 00:00:00, , 23.632812, 10.0, 68.10641, 169.7793
2017-02-18 00:00:00, , 19.046875, 10.0, 68.10641, 169.7793
2017-02-19 00:00:00, , 12.0859375, 10.0, 68.10641, 169.7793
2017-02-20 00:00:00, , 15.9921875, 10.0, 68.10641, 169.7793
2017-02-21 00:00:00, , 17.304688, 10.0, 68.10641, 169.7793
2017-02-22 00:00:00, , 23.46875, 10.0, 68.10641, 169.7793
2017-02-23 00:00:00, , 23.90625, 10.0, 68.10641, 169.7793
2017-02-24 00:00:00, , 26.429688, 10.0, 68.10641, 169.7793
2017-02-25 00:00:00, , 27.421875, 10.0, 68.10641, 169.7793
2017-02-26 00:00:00, , 12.9453125, 10.0, 68.10641, 169.7793
2017-02-27 00:00:00, , 16.867188, 10.0, 68.10641, 169.7793
2017-02-28 00:00:00, , 40.304688, 10.0, 68.10641, 169.7793
2017-03-01 00:00:00, , 45.109375, 10.0, 68.10641, 169.7793
2017-03-02 00:00:00, , 42.273438, 10.0, 68.10641, 169.7793
2017-03-03 00:00:00, , 33.296875, 10.0, 68.10641, 169.7793
2017-03-04 00:00:00, , 27.476562, 10.0, 68.10641, 169.7793
2017-03-05 00:00:00, , 38.164062, 10.0, 68.10641, 169.7793
2017-03-06 00:00:00, , 47.234375, 10.0, 68.10641, 169.7793
2017-03-07 00:00:00, , 55.109375, 10.0, 68.10641, 169.7793
2017-03-08 00:00:00, , 47.789062, 10.0, 68.10641, 169.7793
2017-03-09 00:00:00, , 54.226562, 10.0, 68.10641, 169.7793
2017-03-10 00:00:00, , 51.15625, 10.0, 68.10641, 169.7793
2017-03-11 00:00:00, , 55.960938, 10.0, 68.10641, 169.7793
2017-03-12 00:00:00, , 60.1875, 10.0, 68.10641, 169.7793
2017-03-13 00:00:00, , 54.695312, 10.0, 68.10641, 169.7793
2017-03-14 00:00:00, , 71.984375, 10.0, 68.10641, 169.7793
2017-03-15 00:00:00, , 62.515625, 10.0, 68.10641, 169.7793
2017-03-16 00:00:00, , 45.554688, 10.0, 68.10641, 169.7793
2017-03-17 00:00:00, , 36.976562, 10.0, 68.10641, 169.7793
2017-03-18 00:00:00, , 53.195312, 10.0, 68.10641, 169.7793
2017-03-19 00:00:00, , 53.179688, 10.0, 68.10641, 169.7793
2017-03-20 00:00:00, , 78.44531, 10.0, 68.10641, 169.7793
2017-03-21 00:00:00, , 84.36719, 10.0, 68.10641, 169.7793
2017-03-22 00:00:00, , 87.203125, 10.0, 68.10641, 169.7793
2017-03-23 00:00:00, , 72.328125, 10.0, 68.10641, 169.7793
2017-03-24 00:00:00, , 66.28906, 10.0, 68.10641, 169.7793
2017-03-25 00:00:00, , 98.96875, 10.0, 68.10641, 169.7793
2017-03-26 00:00:00, , 83.64844, 10.0, 68.10641, 169.7793
2017-03-27 00:00:00, , 90.21094, 10.0, 68.10641, 169.7793
2017-03-28 00:00:00, , 106.578125, 10.0, 68.10641, 169.7793
2017-03-29 00:00:00, , 107.234375, 10.0, 68.10641, 169.7793
2017-03-30 00:00:00, , 84.625, 10.0, 68.10641, 169.7793
2017-03-31 00:00:00, , 107.24219, 10.0, 68.10641, 169.7793
2017-04-01 00:00:00, , 116.875, 10.0, 68.10641, 169.7793
2017-04-02 00:00:00, , 120.0625, 10.0, 68.10641, 169.7793
2017-04-03 00:00:00, , 118.21094, 10.0, 68.10641, 169.7793
2017-04-04 00:00:00, , 106.64844, 10.0, 68.10641, 169.7793
2017-04-05 00:00:00, , 102.140625, 10.0, 68.10641, 169.7793
2017-04-06 00:00:00, , 111.390625, 10.0, 68.10641, 169.7793
2017-04-07 00:00:00, , 124.734375, 10.0, 68.10641, 169.7793
2017-04-08 00:00:00, , 127.21875, 10.0, 68.10641, 169.7793
2017-04-09 00:00:00, , 136.46094, 10.0, 68.10641, 169.7793
2017-04-10 00:00:00, , 113.32031, 10.0, 68.10641, 169.7793
2017-04-11 00:00:00, , 108.41406, 10.0, 68.10641, 169.7793
2017-04-12 00:00:00, , 104.16406, 10.0, 68.10641, 169.7793
2017-04-13 00:00:00, , 121.640625, 10.0, 68.10641, 169.7793
2017-04-14 00:00:00, , 103.60156, 10.0, 68.10641, 169.7793
2017-04-15 00:00:00, , 123.671875, 10.0, 68.10641, 169.7793
2017-04-16 00:00:00, , 150.72656, 10.0, 68.10641, 169.7793
2017-04-17 00:00:00, , 155.78906, 10.0, 68.10641, 169.7793
2017-04-18 00:00:00, , 160.01562, 10.0, 68.10641, 169.7793
2017-04-19 00:00:00, , 165.32031, 10.0, 68.10641, 169.7793
2017-04-20 00:00:00, , 168.21094, 10.0, 68.10641, 169.7793
2017-04-21 00:00:00, , 170.89062, 10.0, 68.10641, 169.7793
2017-04-22 00:00:00, , 172.82031, 10.0, 68.10641, 169.7793
2017-04-23 00:00:00, , 174.5625, 10.0, 68.10641, 169.7793
2017-04-24 00:00:00, , 173.8125, 10.0, 68.10641, 169.7793
2017-04-25 00:00:00, , 164.53125, 10.0, 68.10641, 169.7793
2017-04-26 00:00:00, , 178.70312, 10.0, 68.10641, 169.7793
2017-04-27 00:00:00, , 182.875, 10.0, 68.10641, 169.7793
2017-04-28 00:00:00, , 166.11719, 10.0, 68.10641, 169.7793
2017-04-29 00:00:00, , 134.42969, 10.0, 68.10641, 169.7793
2017-04-30 00:00:00, , 161.02344, 10.0, 68.10641, 169.7793
2017-05-01 00:00:00, , 189.07812, 10.0, 68.10641, 169.7793
2017-05-02 00:00:00, , 192.33594, 10.0, 68.10641, 169.7793
2017-05-03 00:00:00, , 182.57031, 10.0, 68.10641, 169.7793
2017-05-04 00:00:00, , 158.92188, 10.0, 68.10641, 169.7793
2017-05-05 00:00:00, , 142.28125, 10.0, 68.10641, 169.7793
2017-05-06 00:00:00, , 142.46094, 10.0, 68.10641, 169.7793
2017-05-07 00:00:00, , 175.94531, 10.0, 68.10641, 169.7793
2017-05-08 00:00:00, , 167.64844, 10.0, 68.10641, 169.7793
2017-05-09 00:00:00, , 187.78906, 10.0, 68.10641, 169.7793
2017-05-10 00:00:00, , 43.078125, 10.0, 68.10641, 169.7793
2017-05-11 00:00:00, , 50.8125, 10.0, 68.10641, 169.7793
2017-05-12 00:00:00, , 215.71094, 10.0, 68.10641, 169.7793
2017-05-13 00:00:00, , 217.15625, 10.0, 68.10641, 169.7793
2017-05-14 00:00:00, , 56.390625, 10.0, 68.10641, 169.7793
2017-05-15 00:00:00, , 56.640625, 10.0, 68.10641, 169.7793
2017-05-16 00:00:00, , 44.640625, 10.0, 68.10641, 169.7793
2017-05-17 00:00:00, , 27.21875, 10.0, 68.10641, 169.7793
2017-05-18 00:00:00, , 142.35938, 10.0, 68.10641, 169.7793
2017-05-19 00:00:00, , 161.17969, 10.0, 68.10641, 169.7793
2017-05-20 00:00:00, , 182.55469, 10.0, 68.10641, 169.7793
2017-05-21 00:00:00, , 211.14844, 10.0, 68.10641, 169.7793
2017-05-22 00:00:00, , 212.91406, 10.0, 68.10641, 169.7793
2017-05-23 00:00:00, , 195.92188, 10.0, 68.10641, 169.7793
2017-05-24 00:00:00, , 165.65625, 10.0, 68.10641, 169.7793
2017-05-25 00:00:00, , 23.117188, 10.0, 68.10641, 169.7793
2017-05-26 00:00:00, , 22.164062, 10.0, 68.10641, 169.7793
2017-05-27 00:00:00, , 32.664062, 10.0, 68.10641, 169.7793
2017-05-28 00:00:00, , 29.84375, 10.0, 68.10641, 169.7793
2017-05-29 00:00:00, , 50.203125, 10.0, 68.10641, 169.7793
2017-05-30 00:00:00, , 62.140625, 10.0, 68.10641, 169.7793
2017-05-31 00:00:00, , 48.828125, 10.0, 68.10641, 169.7793
2017-06-01 00:00:00, , 37.359375, 10.0, 68.10641, 169.7793
2017-06-02 00:00:00, , 63.304688, 10.0, 68.10641, 169.7793
2017-06-03 00:00:00, , 64.14844, 10.0, 68.10641, 169.7793
2017-06-04 00:00:00, , 63.554688, 10.0, 68.10641, 169.7793
2017-06-05 00:00:00, , 57.09375, 10.0, 68.10641, 169.7793
2017-06-06 00:00:00, , 63.828125, 10.0, 68.10641, 169.7793
2017-06-07 00:00:00, , 61.867188, 10.0, 68.10641, 169.7793
2017-06-08 00:00:00, , 63.6875, 10.0, 68.10641, 169.7793
2017-06-09 00:00:00, , 62.765625, 10.0, 68.10641, 169.7793
2017-06-10 00:00:00, , 27.664062, 10.0, 68.10641, 169.7793
2017-06-11 00:00:00, , 48.96875, 10.0, 68.10641, 169.7793
2017-06-12 00:00:00, , 64.10156, 10.0, 68.10641, 169.7793
2017-06-13 00:00:00, , 63.640625, 10.0, 68.10641, 169.7793
2017-06-14 00:00:00, , 61.484375, 10.0, 68.10641, 169.7793
2017-06-15 00:00:00, , 59.351562, 10.0, 68.10641, 169.7793
2017-06-16 00:00:00, , 65.42969, 10.0, 68.10641, 169.7793
2017-06-17 00:00:00, , 59.390625, 10.0, 68.10641, 169.7793
2017-06-18 00:00:00, , 60.773438, 10.0, 68.10641, 169.7793
2017-06-19 00:00:00, , 59.835938, 10.0, 68.10641, 169.7793
2017-06-20 00:00:00, , 59.398438, 10.0, 68.10641, 169.7793
2017-06-21 00:00:00, , 61.265625, 10.0, 68.10641, 169.7793
2017-06-22 00:00:00, , 62.625, 10.0, 68.10641, 169.7793
2017-06-23 00:00:00, , 48.273438, 10.0, 68.10641, 169.7793
2017-06-24 00:00:00, , 65.515625, 10.0, 68.10641, 169.7793
2017-06-25 00:00:00, , 42.796875, 10.0, 68.10641, 169.7793
2017-06-26 00:00:00, , 33.53125, 10.0, 68.10641, 169.7793
2017-06-27 00:00:00, , 38.992188, 10.0, 68.10641, 169.7793
2017-06-28 00:00:00, , 44.765625, 10.0, 68.10641, 169.7793
2017-06-29 00:00:00, , 34.039062, 10.0, 68.10641, 169.7793
2017-06-30 00:00:00, , 32.539062, 10.0, 68.10641, 169.7793
2017-07-01 00:00:00, , 51.257812, 10.0, 68.10641, 169.7793
2017-07-02 00:00:00, , 52.59375, 10.0, 68.10641, 169.7793
2017-07-03 00:00:00, , 64.44531, 10.0, 68.10641, 169.7793
2017-07-04 00:00:00, , 51.671875, 10.0, 68.10641, 169.7793
2017-07-05 00:00:00, , 21.632812, 10.0, 68.10641, 169.7793
2017-07-06 00:00:00, , 16.171875, 10.0, 68.10641, 169.7793
2017-07-07 00:00:00, , 22.25, 10.0, 68.10641, 169.7793
2017-07-08 00:00:00, , 30.328125, 10.0, 68.10641, 169.7793
2017-07-09 00:00:00, , 52.867188, 10.0, 68.10641, 169.7793
2017-07-10 00:00:00, , 47.117188, 10.0, 68.10641, 169.7793
2017-07-11 00:00:00, , 41.90625, 10.0, 68.10641, 169.7793
2017-07-12 00:00:00, , 60.398438, 10.0, 68.10641, 169.7793
2017-07-13 00:00:00, , 57.320312, 10.0, 68.10641, 169.7793
2017-07-14 00:00:00, , 58.695312, 10.0, 68.10641, 169.7793
2017-07-15 00:00:00, , 47.367188, 10.0, 68.10641, 169.7793
2017-07-16 00:00:00, , 31.59375, 10.0, 68.10641, 169.7793
2017-07-17 00:00:00, , 21.296875, 10.0, 68.10641, 169.7793
2017-07-18 00:00:00, , 16.9375, 10.0, 68.10641, 169.7793
2017-07-19 00:00:00, , 30.46875, 10.0, 68.10641, 169.7793
2017-07-20 00:00:00, , 38.84375, 10.0, 68.10641, 169.7793
2017-07-21 00:00:00, , 33.710938, 10.0, 68.10641, 169.7793
2017-07-22 00:00:00, , 40.265625, 10.0, 68.10641, 169.7793
2017-07-23 00:00:00, , 31.453125, 10.0, 68.10641, 169.7793
2017-07-24 00:00:00, , 23.179688, 10.0, 68.10641, 169.7793
2017-07-25 00:00:00, , 50.984375, 10.0, 68.10641, 169.7793
2017-07-26 00:00:00, , 56.65625, 10.0, 68.10641, 169.7793
2017-07-27 00:00:00, , 35.679688, 10.0, 68.10641, 169.7793
2017-07-28 00:00:00, , 19.226562, 10.0, 68.10641, 169.7793
2017-07-29 00:00:00, , 16.882812, 10.0, 68.10641, 169.7793
2017-07-30 00:00:00, , 25.914062, 10.0, 68.10641, 169.7793
2017-07-31 00:00:00, , 21.351562, 10.0, 68.10641, 169.7793
2017-08-01 00:00:00, , 13.1796875, 10.0, 68.10641, 169.7793
2017-08-02 00:00:00, , 33.414062, 10.0, 68.10641, 169.7793
2017-08-03 00:00:00, , 36.953125, 10.0, 68.10641, 169.7793
2017-08-04 00:00:00, , 43.671875, 10.0, 68.10641, 169.7793
2017-08-05 00:00:00, , 34.640625, 10.0, 68.10641, 169.7793
2017-08-06 00:00:00, , 14.6484375, 10.0, 68.10641, 169.7793
2017-08-07 00:00:00, , 20.71875, 10.0, 68.10641, 169.7793
2017-08-08 00:00:00, , 29.359375, 10.0, 68.10641, 169.7793
2017-08-09 00:00:00, , 35.539062, 10.0, 68.10641, 169.7793
2017-08-10 00:00:00, , 30.054688, 10.0, 68.10641, 169.7793
2017-08-11 00:00:00, , 28.195312, 10.0, 68.10641, 169.7793
2017-08-12 00:00:00, , 25.148438, 10.0, 68.10641, 169.7793
2017-08-13 00:00:00, , 24.304688, 10.0, 68.10641, 169.7793
2017-08-14 00:00:00, , 29.851562, 10.0, 68.10641, 169.7793
2017-08-15 00:00:00, , 29.890625, 10.0, 68.10641, 169.7793
2017-08-16 00:00:00, , 13.5703125, 10.0, 68.10641, 169.7793
2017-08-17 00:00:00, , 21.640625, 10.0, 68.10641, 169.7793
2017-08-18 00:00:00, , 27.65625, 10.0, 68.10641, 169.7793
2017-08-19 00:00:00, , 17.945312, 10.0, 68.10641, 169.7793
2017-08-20 00:00:00, , 34.921875, 10.0, 68.10641, 169.7793
2017-08-21 00:00:00, , 19.195312, 10.0, 68.10641, 169.7793
2017-08-22 00:00:00, , 17.929688, 10.0, 68.10641, 169.7793
2017-08-23 00:00:00, , 25.195312, 10.0, 68.10641, 169.7793
2017-08-24 00:00:00, , 27.851562, 10.0, 68.10641, 169.7793
2017-08-25 00:00:00, , 37.289062, 10.0, 68.10641, 169.7793
2017-08-26 00:00:00, , 38.414062, 10.0, 68.10641, 169.7793
2017-08-27 00:00:00, , 37.0625, 10.0, 68.10641, 169.7793
2017-08-28 00:00:00, , 33.617188, 10.0, 68.10641, 169.7793
2017-08-29 00:00:00, , 22.765625, 10.0, 68.10641, 169.7793
2017-08-30 00:00:00, , 21.148438, 10.0, 68.10641, 169.7793
2017-08-31 00:00:00, , 20.109375, 10.0, 68.10641, 169.7793
2017-09-01 00:00:00, , 21.21875, 10.0, 68.10641, 169.7793
2017-09-02 00:00:00, , 21.351562, 10.0, 68.10641, 169.7793
2017-09-03 00:00:00, , 33.617188, 10.0, 68.10641, 169.7793
2017-09-04 00:00:00, , 25.5625, 10.0, 68.10641, 169.7793
2017-09-05 00:00:00, , 16.21875, 10.0, 68.10641, 169.7793
2017-09-06 00:00:00, , 34.46875, 10.0, 68.10641, 169.7793
2017-09-07 00:00:00, , 32.242188, 10.0, 68.10641, 169.7793
2017-09-08 00:00:00, , 22.507812, 10.0, 68.10641, 169.7793
2017-09-09 00:00:00, , 21.007812, 10.0, 68.10641, 169.7793
2017-09-10 00:00:00, , 21.695312, 10.0, 68.10641, 169.7793
2017-09-11 00:00:00, , 20.492188, 10.0, 68.10641, 169.7793
2017-09-12 00:00:00, , 18.09375, 10.0, 68.10641, 169.7793
2017-09-13 00:00:00, , 14.671875, 10.0, 68.10641, 169.7793
2017-09-14 00:00:00, , 25.59375, 10.0, 68.10641, 169.7793
2017-09-15 00:00:00, , 27.1875, 10.0, 68.10641, 169.7793
2017-09-16 00:00:00, , 27.507812, 10.0, 68.10641, 169.7793
2017-09-17 00:00:00, , 17.671875, 10.0, 68.10641, 169.7793
2017-09-18 00:00:00, , 16.507812, 10.0, 68.10641, 169.7793
2017-09-19 00:00:00, , 16.84375, 10.0, 68.10641, 169.7793
2017-09-20 00:00:00, , 14.1640625, 10.0, 68.10641, 169.7793
2017-09-21 00:00:00, , 22.929688, 10.0, 68.10641, 169.7793
2017-09-22 00:00:00, , 21.515625, 10.0, 68.10641, 169.7793
2017-09-23 00:00:00, , 24.5, 10.0, 68.10641, 169.7793
2017-09-24 00:00:00, , 21.703125, 10.0, 68.10641, 169.7793
2017-09-25 00:00:00, , 17.1875, 10.0, 68.10641, 169.7793
2017-09-26 00:00:00, , 16.765625, 10.0, 68.10641, 169.7793
2017-09-27 00:00:00, , 16.140625, 10.0, 68.10641, 169.7793
2017-09-28 00:00:00, , 10.8984375, 10.0, 68.10641, 169.7793
2017-09-29 00:00:00, , 19.929688, 10.0, 68.10641, 169.7793
2017-09-30 00:00:00, , 15.3125, 10.0, 68.10641, 169.7793
2017-10-01 00:00:00, , 12.078125, 10.0, 68.10641, 169.7793
2017-10-02 00:00:00, , 17.015625, 10.0, 68.10641, 169.7793
2017-10-03 00:00:00, , 16.742188, 10.0, 68.10641, 169.7793
2017-10-04 00:00:00, , 12.265625, 10.0, 68.10641, 169.7793
2017-10-05 00:00:00, , 8.1015625, 10.0, 68.10641, 169.7793
2017-10-06 00:00:00, , 9.015625, 10.0, 68.10641, 169.7793
2017-10-07 00:00:00, , 12.9453125, 10.0, 68.10641, 169.7793
2017-10-08 00:00:00, , 10.1953125, 10.0, 68.10641, 169.7793
2017-10-09 00:00:00, , 10.3828125, 10.0, 68.10641, 169.7793
2017-10-10 00:00:00, , 8.78125, 10.0, 68.10641, 169.7793
2017-10-11 00:00:00, , 9.1484375, 10.0, 68.10641, 169.7793
2017-10-12 00:00:00, , 9.828125, 10.0, 68.10641, 169.7793
2017-10-13 00:00:00, , 12.5, 10.0, 68.10641, 169.7793
2017-10-14 00:00:00, , 12.4921875, 10.0, 68.10641, 169.7793
2017-10-15 00:00:00, , 10.875, 10.0, 68.10641, 169.7793
2017-10-16 00:00:00, , 10.578125, 10.0, 68.10641, 169.7793
2017-10-17 00:00:00, , 7.1953125, 10.0, 68.10641, 169.7793
2017-10-18 00:00:00, , 7.6640625, 10.0, 68.10641, 169.7793
2017-10-19 00:00:00, , 8.1015625, 10.0, 68.10641, 169.7793
2017-10-20 00:00:00, , 7.7109375, 10.0, 68.10641, 169.7793
2017-10-21 00:00:00, , 8.3125, 10.0, 68.10641, 169.7793
2017-10-22 00:00:00, , 8.1484375, 10.0, 68.10641, 169.7793
2017-10-23 00:00:00, , 8.9453125, 10.0, 68.10641, 169.7793
2017-10-24 00:00:00, , 6.515625, 10.0, 68.10641, 169.7793
2017-10-25 00:00:00, , 11.6328125, 10.0, 68.10641, 169.7793
2017-10-26 00:00:00, , 10.8046875, 10.0, 68.10641, 169.7793
2017-10-27 00:00:00, , 5.734375, 10.0, 68.10641, 169.7793
2017-10-28 00:00:00, , 6.0234375, 10.0, 68.10641, 169.7793
2017-10-29 00:00:00, , 7.3203125, 10.0, 68.10641, 169.7793
2017-10-30 00:00:00, , 8.046875, 10.0, 68.10641, 169.7793
2017-10-31 00:00:00, , 10.0, 10.0, 68.10641, 169.7793
2017-11-01 00:00:00, , 8.8359375, 10.0, 68.10641, 169.7793
2017-11-02 00:00:00, , 8.421875, 10.0, 68.10641, 169.7793
2017-11-03 00:00:00, , 8.6015625, 10.0, 68.10641, 169.7793
2017-11-04 00:00:00, , 3.9609375, 10.0, 68.10641, 169.7793
2017-11-05 00:00:00, , 4.046875, 10.0, 68.10641, 169.7793
2017-11-06 00:00:00, , 4.8125, 10.0, 68.10641, 169.7793
2017-11-07 00:00:00, , 6.5546875, 10.0, 68.10641, 169.7793
2017-11-08 00:00:00, , 3.7890625, 10.0, 68.10641, 169.7793
2017-11-09 00:00:00, , 3.3984375, 10.0, 68.10641, 169.7793
2017-11-10 00:00:00, , 3.109375, 10.0, 68.10641, 169.7793
2017-11-11 00:00:00, , 3.203125, 10.0, 68.10641, 169.7793
2017-11-12 00:00:00, , 2.671875, 10.0, 68.10641, 169.7793
2017-11-13 00:00:00, , 2.46875, 10.0, 68.10641, 169.7793
2017-11-14 00:00:00, , 1.4921875, 10.0, 68.10641, 169.7793
2017-11-15 00:00:00, , 1.7109375, 10.0, 68.10641, 169.7793
2017-11-16 00:00:00, , 1.3671875, 10.0, 68.10641, 169.7793
2017-11-17 00:00:00, , 1.21875, 10.0, 68.10641, 169.7793
2017-11-18 00:00:00, , 1.4375, 10.0, 68.10641, 169.7793
2017-11-19 00:00:00, , 1.3359375, 10.0, 68.10641, 169.7793
2017-11-20 00:00:00, , 1.0625, 10.0, 68.10641, 169.7793
2017-11-21 00:00:00, , 0.515625, 10.0, 68.10641, 169.7793
2017-11-22 00:00:00, , 0.7265625, 10.0, 68.10641, 169.7793
2017-11-23 00:00:00, , 0.5546875, 10.0, 68.10641, 169.7793
2017-11-24 00:00:00, , 0.484375, 10.0, 68.10641, 169.7793
2017-11-25 00:00:00, , 0.3515625, 10.0, 68.10641, 169.7793
2017-11-26 00:00:00, , 0.3203125, 10.0, 68.10641, 169.7793
2017-11-27 00:00:00, , 0.1953125, 10.0, 68.10641, 169.7793
2017-11-28 00:00:00, , 0.109375, 10.0, 68.10641, 169.7793
2017-11-29 00:00:00, , 0.0703125, 10.0, 68.10641, 169.7793
2017-11-30 00:00:00, , 0.03125, 10.0, 68.10641, 169.7793
2017-12-01 00:00:00, , 0.0, 10.0, 68.10641, 169.7793
2017-12-02 00:00:00, , 0.0, 10.0, 68.10641, 169.7793
2017-12-03 00:00:00, , 0.0, 10.0, 68.10641, 169.7793
2017-12-04 00:00:00, , 0.0, 10.0, 68.10641, 169.7793
2017-12-05 00:00:00, , 0.0, 10.0, 68.10641, 169.7793
2017-12-06 00:00:00, , 0.0, 10.0, 68.10641, 169.7793
2017-12-07 00:00:00, , 0.0, 10.0, 68.10641, 169.7793
2017-12-08 00:00:00, , 0.0, 10.0, 68.10641, 169.7793
2017-12-09 00:00:00, , 0.0, 10.0, 68.10641, 169.7793
2017-12-10 00:00:00, , 0.0, 10.0, 68.10641, 169.7793
2017-12-11 00:00:00, , 0.0, 10.0, 68.10641, 169.7793
2017-12-12 00:00:00, , 0.0, 10.0, 68.10641, 169.7793
2017-12-13 00:00:00, , 0.0, 10.0, 68.10641, 169.7793
2017-12-14 00:00:00, , 0.0, 10.0, 68.10641, 169.7793
2017-12-15 00:00:00, , 0.0, 10.0, 68.10641, 169.7793
2017-12-16 00:00:00, , 0.0, 10.0, 68.10641, 169.7793
2017-12-17 00:00:00, , 0.0, 10.0, 68.10641, 169.7793
2017-12-18 00:00:00, , 0.0, 10.0, 68.10641, 169.7793
2017-12-19 00:00:00, , 0.0, 10.0, 68.10641, 169.7793
2017-12-20 00:00:00, , 0.0, 10.0, 68.10641, 169.7793
2017-12-21 00:00:00, , 0.0, 10.0, 68.10641, 169.7793
2017-12-22 00:00:00, , 0.0, 10.0, 68.10641, 169.7793
2017-12-23 00:00:00, , 0.0, 10.0, 68.10641, 169.7793
2017-12-24 00:00:00, , 0.0, 10.0, 68.10641, 169.7793
2017-12-25 00:00:00, , 0.0, 10.0, 68.10641, 169.7793
2017-12-26 00:00:00, , 0.0, 10.0, 68.10641, 169.7793
2017-12-27 00:00:00, , 0.0, 10.0, 68.10641, 169.7793
2017-12-28 00:00:00, , 0.0, 10.0, 68.10641, 169.7793
2017-12-29 00:00:00, , 0.0, 10.0, 68.10641, 169.7793
2017-12-30 00:00:00, , 0.0, 10.0, 68.10641, 169.7793
2017-12-31 00:00:00, , 0.0, 10.0, 68.10641, 169.7793
