2017-01-01 00:00:00, , 19.492188, 10.0, 56.91196, 164.1445
2017-01-02 00:00:00, , 11.1015625, 10.0, 56.91196, 164.1445
2017-01-03 00:00:00, , 12.6328125, 10.0, 56.91196, 164.1445
2017-01-04 00:00:00, , 17.25, 10.0, 56.91196, 164.1445
2017-01-05 00:00:00, , 31.429688, 10.0, 56.91196, 164.1445
2017-01-06 00:00:00, , 30.859375, 10.0, 56.91196, 164.1445
2017-01-07 00:00:00, , 34.9375, 10.0, 56.91196, 164.1445
2017-01-08 00:00:00, , 34.828125, 10.0, 56.91196, 164.1445
2017-01-09 00:00:00, , 27.804688, 10.0, 56.91196, 164.1445
2017-01-10 00:00:00, , 28.554688, 10.0, 56.91196, 164.1445
2017-01-11 00:00:00, , 28.492188, 10.0, 56.91196, 164.1445
2017-01-12 00:00:00, , 29.3125, 10.0, 56.91196, 164.1445
2017-01-13 00:00:00, , 25.640625, 10.0, 56.91196, 164.1445
2017-01-14 00:00:00, , 23.0625, 10.0, 56.91196, 164.1445
2017-01-15 00:00:00, , 25.414062, 10.0, 56.91196, 164.1445
2017-01-16 00:00:00, , 26.28125, 10.0, 56.91196, 164.1445
2017-01-17 00:00:00, , 27.875, 10.0, 56.91196, 164.1445
2017-01-18 00:00:00, , 31.703125, 10.0, 56.91196, 164.1445
2017-01-19 00:00:00, , 29.0, 10.0, 56.91196, 164.1445
2017-01-20 00:00:00, , 28.828125, 10.0, 56.91196, 164.1445
2017-01-21 00:00:00, , 37.765625, 10.0, 56.91196, 164.1445
2017-01-22 00:00:00, , 34.78125, 10.0, 56.91196, 164.1445
2017-01-23 00:00:00, , 28.375, 10.0, 56.91196, 164.1445
2017-01-24 00:00:00, , 16.65625, 10.0, 56.91196, 164.1445
2017-01-25 00:00:00, , 26.335938, 10.0, 56.91196, 164.1445
2017-01-26 00:00:00, , 29.335938, 10.0, 56.91196, 164.1445
2017-01-27 00:00:00, , 35.59375, 10.0, 56.91196, 164.1445
2017-01-28 00:00:00, , 51.21875, 10.0, 56.91196, 164.1445
2017-01-29 00:00:00, , 42.867188, 10.0, 56.91196, 164.1445
2017-01-30 00:00:00, , 43.117188, 10.0, 56.91196, 164.1445
2017-01-31 00:00:00, , 59.203125, 10.0, 56.91196, 164.1445
2017-02-01 00:00:00, , 66.625, 10.0, 56.91196, 164.1445
2017-02-02 00:00:00, , 58.992188, 10.0, 56.91196, 164.1445
2017-02-03 00:00:00, , 66.59375, 10.0, 56.91196, 164.1445
2017-02-04 00:00:00, , 71.46094, 10.0, 56.91196, 164.1445
2017-02-05 00:00:00, , 73.546875, 10.0, 56.91196, 164.1445
2017-02-06 00:00:00, , 71.42969, 10.0, 56.91196, 164.1445
2017-02-07 00:00:00, , 73.59375, 10.0, 56.91196, 164.1445
2017-02-08 00:00:00, , 62.53125, 10.0, 56.91196, 164.1445
2017-02-09 00:00:00, , 50.203125, 10.0, 56.91196, 164.1445
2017-02-10 00:00:00, , 52.695312, 10.0, 56.91196, 164.1445
2017-02-11 00:00:00, , 52.140625, 10.0, 56.91196, 164.1445
2017-02-12 00:00:00, , 55.914062, 10.0, 56.91196, 164.1445
2017-02-13 00:00:00, , 74.265625, 10.0, 56.91196, 164.1445
2017-02-14 00:00:00, , 65.13281, 10.0, 56.91196, 164.1445
2017-02-15 00:00:00, , 59.554688, 10.0, 56.91196, 164.1445
2017-02-16 00:00:00, , 83.3125, 10.0, 56.91196, 164.1445
2017-02-17 00:00:00, , 64.59375, 10.0, 56.91196, 164.1445
2017-02-18 00:00:00, , 60.0, 10.0, 56.91196, 164.1445
2017-02-19 00:00:00, , 66.078125, 10.0, 56.91196, 164.1445
2017-02-20 00:00:00, , 85.58594, 10.0, 56.91196, 164.1445
2017-02-21 00:00:00, , 81.00781, 10.0, 56.91196, 164.1445
2017-02-22 00:00:00, , 76.0625, 10.0, 56.91196, 164.1445
2017-02-23 00:00:00, , 56.320312, 10.0, 56.91196, 164.1445
2017-02-24 00:00:00, , 113.74219, 10.0, 56.91196, 164.1445
2017-02-25 00:00:00, , 106.703125, 10.0, 56.91196, 164.1445
2017-02-26 00:00:00, , 36.664062, 10.0, 56.91196, 164.1445
2017-02-27 00:00:00, , 59.34375, 10.0, 56.91196, 164.1445
2017-02-28 00:00:00, , 75.25, 10.0, 56.91196, 164.1445
2017-03-01 00:00:00, , 84.19531, 10.0, 56.91196, 164.1445
2017-03-02 00:00:00, , 111.69531, 10.0, 56.91196, 164.1445
2017-03-03 00:00:00, , 110.57031, 10.0, 56.91196, 164.1445
2017-03-04 00:00:00, , 98.50781, 10.0, 56.91196, 164.1445
2017-03-05 00:00:00, , 84.15625, 10.0, 56.91196, 164.1445
2017-03-06 00:00:00, , 111.11719, 10.0, 56.91196, 164.1445
2017-03-07 00:00:00, , 118.78125, 10.0, 56.91196, 164.1445
2017-03-08 00:00:00, , 133.63281, 10.0, 56.91196, 164.1445
2017-03-09 00:00:00, , 153.4375, 10.0, 56.91196, 164.1445
2017-03-10 00:00:00, , 143.08594, 10.0, 56.91196, 164.1445
2017-03-11 00:00:00, , 144.63281, 10.0, 56.91196, 164.1445
2017-03-12 00:00:00, , 153.25781, 10.0, 56.91196, 164.1445
2017-03-13 00:00:00, , 174.96094, 10.0, 56.91196, 164.1445
2017-03-14 00:00:00, , 178.99219, 10.0, 56.91196, 164.1445
2017-03-15 00:00:00, , 183.52344, 10.0, 56.91196, 164.1445
2017-03-16 00:00:00, , 187.75781, 10.0, 56.91196, 164.1445
2017-03-17 00:00:00, , 189.07031, 10.0, 56.91196, 164.1445
2017-03-18 00:00:00, , 188.0625, 10.0, 56.91196, 164.1445
2017-03-19 00:00:00, , 197.07031, 10.0, 56.91196, 164.1445
2017-03-20 00:00:00, , 200.55469, 10.0, 56.91196, 164.1445
2017-03-21 00:00:00, , 203.09375, 10.0, 56.91196, 164.1445
2017-03-22 00:00:00, , 197.10156, 10.0, 56.91196, 164.1445
2017-03-23 00:00:00, , 201.10156, 10.0, 56.91196, 164.1445
2017-03-24 00:00:00, , 214.02344, 10.0, 56.91196, 164.1445
2017-03-25 00:00:00, , 217.40625, 10.0, 56.91196, 164.1445
2017-03-26 00:00:00, , 221.73438, 10.0, 56.91196, 164.1445
2017-03-27 00:00:00, , 221.84375, 10.0, 56.91196, 164.1445
2017-03-28 00:00:00, , 228.88281, 10.0, 56.91196, 164.1445
2017-03-29 00:00:00, , 233.54688, 10.0, 56.91196, 164.1445
2017-03-30 00:00:00, , 223.86719, 10.0, 56.91196, 164.1445
2017-03-31 00:00:00, , 177.03125, 10.0, 56.91196, 164.1445
2017-04-01 00:00:00, , 217.17969, 10.0, 56.91196, 164.1445
2017-04-02 00:00:00, , 240.92969, 10.0, 56.91196, 164.1445
2017-04-03 00:00:00, , 243.4375, 10.0, 56.91196, 164.1445
2017-04-04 00:00:00, , 206.94531, 10.0, 56.91196, 164.1445
2017-04-05 00:00:00, , 161.80469, 10.0, 56.91196, 164.1445
2017-04-06 00:00:00, , 171.60938, 10.0, 56.91196, 164.1445
2017-04-07 00:00:00, , 99.71094, 10.0, 56.91196, 164.1445
2017-04-08 00:00:00, , 203.45312, 10.0, 56.91196, 164.1445
2017-04-09 00:00:00, , 255.75781, 10.0, 56.91196, 164.1445
2017-04-10 00:00:00, , 247.65625, 10.0, 56.91196, 164.1445
2017-04-11 00:00:00, , 230.53906, 10.0, 56.91196, 164.1445
2017-04-12 00:00:00, , 211.99219, 10.0, 56.91196, 164.1445
2017-04-13 00:00:00, , 169.05469, 10.0, 56.91196, 164.1445
2017-04-14 00:00:00, , 234.11719, 10.0, 56.91196, 164.1445
2017-04-15 00:00:00, , 151.72656, 10.0, 56.91196, 164.1445
2017-04-16 00:00:00, , 119.11719, 10.0, 56.91196, 164.1445
2017-04-17 00:00:00, , 91.33594, 10.0, 56.91196, 164.1445
2017-04-18 00:00:00, , 118.90625, 10.0, 56.91196, 164.1445
2017-04-19 00:00:00, , 183.09375, 10.0, 56.91196, 164.1445
2017-04-20 00:00:00, , 230.79688, 10.0, 56.91196, 164.1445
2017-04-21 00:00:00, , 216.35938, 10.0, 56.91196, 164.1445
2017-04-22 00:00:00, , 176.34375, 10.0, 56.91196, 164.1445
2017-04-23 00:00:00, , 175.27344, 10.0, 56.91196, 164.1445
2017-04-24 00:00:00, , 221.80469, 10.0, 56.91196, 164.1445
2017-04-25 00:00:00, , 194.28906, 10.0, 56.91196, 164.1445
2017-04-26 00:00:00, , 208.53125, 10.0, 56.91196, 164.1445
2017-04-27 00:00:00, , 169.32031, 10.0, 56.91196, 164.1445
2017-04-28 00:00:00, , 171.14062, 10.0, 56.91196, 164.1445
2017-04-29 00:00:00, , 212.61719, 10.0, 56.91196, 164.1445
2017-04-30 00:00:00, , 96.4375, 10.0, 56.91196, 164.1445
2017-05-01 00:00:00, , 159.21094, 10.0, 56.91196, 164.1445
2017-05-02 00:00:00, , 189.82031, 10.0, 56.91196, 164.1445
2017-05-03 00:00:00, , 276.89844, 10.0, 56.91196, 164.1445
2017-05-04 00:00:00, , 252.76562, 10.0, 56.91196, 164.1445
2017-05-05 00:00:00, , 158.38281, 10.0, 56.91196, 164.1445
2017-05-06 00:00:00, , 176.96094, 10.0, 56.91196, 164.1445
2017-05-07 00:00:00, , 124.02344, 10.0, 56.91196, 164.1445
2017-05-08 00:00:00, , 186.70312, 10.0, 56.91196, 164.1445
2017-05-09 00:00:00, , 317.78906, 10.0, 56.91196, 164.1445
2017-05-10 00:00:00, , 336.02344, 10.0, 56.91196, 164.1445
2017-05-11 00:00:00, , 186.32812, 10.0, 56.91196, 164.1445
2017-05-12 00:00:00, , 140.16406, 10.0, 56.91196, 164.1445
2017-05-13 00:00:00, , 153.99219, 10.0, 56.91196, 164.1445
2017-05-14 00:00:00, , 306.35938, 10.0, 56.91196, 164.1445
2017-05-15 00:00:00, , 161.75, 10.0, 56.91196, 164.1445
2017-05-16 00:00:00, , 218.05469, 10.0, 56.91196, 164.1445
2017-05-17 00:00:00, , 198.39844, 10.0, 56.91196, 164.1445
2017-05-18 00:00:00, , 240.35156, 10.0, 56.91196, 164.1445
2017-05-19 00:00:00, , 281.3125, 10.0, 56.91196, 164.1445
2017-05-20 00:00:00, , 288.82812, 10.0, 56.91196, 164.1445
2017-05-21 00:00:00, , 288.10156, 10.0, 56.91196, 164.1445
2017-05-22 00:00:00, , 213.45312, 10.0, 56.91196, 164.1445
2017-05-23 00:00:00, , 133.15625, 10.0, 56.91196, 164.1445
2017-05-24 00:00:00, , 166.98438, 10.0, 56.91196, 164.1445
2017-05-25 00:00:00, , 188.00781, 10.0, 56.91196, 164.1445
2017-05-26 00:00:00, , 220.92969, 10.0, 56.91196, 164.1445
2017-05-27 00:00:00, , 291.76562, 10.0, 56.91196, 164.1445
2017-05-28 00:00:00, , 309.0078, 10.0, 56.91196, 164.1445
2017-05-29 00:00:00, , 328.48438, 10.0, 56.91196, 164.1445
2017-05-30 00:00:00, , 345.53906, 10.0, 56.91196, 164.1445
2017-05-31 00:00:00, , 288.8047, 10.0, 56.91196, 164.1445
2017-06-01 00:00:00, , 250.47656, 10.0, 56.91196, 164.1445
2017-06-02 00:00:00, , 239.99219, 10.0, 56.91196, 164.1445
2017-06-03 00:00:00, , 226.51562, 10.0, 56.91196, 164.1445
2017-06-04 00:00:00, , 228.36719, 10.0, 56.91196, 164.1445
2017-06-05 00:00:00, , 346.5625, 10.0, 56.91196, 164.1445
2017-06-06 00:00:00, , 337.2422, 10.0, 56.91196, 164.1445
2017-06-07 00:00:00, , 313.1797, 10.0, 56.91196, 164.1445
2017-06-08 00:00:00, , 332.47656, 10.0, 56.91196, 164.1445
2017-06-09 00:00:00, , 243.51562, 10.0, 56.91196, 164.1445
2017-06-10 00:00:00, , 109.97656, 10.0, 56.91196, 164.1445
2017-06-11 00:00:00, , 125.00781, 10.0, 56.91196, 164.1445
2017-06-12 00:00:00, , 205.64844, 10.0, 56.91196, 164.1445
2017-06-13 00:00:00, , 367.52344, 10.0, 56.91196, 164.1445
2017-06-14 00:00:00, , 379.1953, 10.0, 56.91196, 164.1445
2017-06-15 00:00:00, , 245.01562, 10.0, 56.91196, 164.1445
2017-06-16 00:00:00, , 308.2422, 10.0, 56.91196, 164.1445
2017-06-17 00:00:00, , 285.2578, 10.0, 56.91196, 164.1445
2017-06-18 00:00:00, , 228.49219, 10.0, 56.91196, 164.1445
2017-06-19 00:00:00, , 276.3125, 10.0, 56.91196, 164.1445
2017-06-20 00:00:00, , 361.8047, 10.0, 56.91196, 164.1445
2017-06-21 00:00:00, , 321.66406, 10.0, 56.91196, 164.1445
2017-06-22 00:00:00, , 290.1953, 10.0, 56.91196, 164.1445
2017-06-23 00:00:00, , 286.47656, 10.0, 56.91196, 164.1445
2017-06-24 00:00:00, , 323.46875, 10.0, 56.91196, 164.1445
2017-06-25 00:00:00, , 132.34375, 10.0, 56.91196, 164.1445
2017-06-26 00:00:00, , 123.49219, 10.0, 56.91196, 164.1445
2017-06-27 00:00:00, , 210.32812, 10.0, 56.91196, 164.1445
2017-06-28 00:00:00, , 144.89844, 10.0, 56.91196, 164.1445
2017-06-29 00:00:00, , 241.19531, 10.0, 56.91196, 164.1445
2017-06-30 00:00:00, , 142.76562, 10.0, 56.91196, 164.1445
2017-07-01 00:00:00, , 136.35938, 10.0, 56.91196, 164.1445
2017-07-02 00:00:00, , 258.64844, 10.0, 56.91196, 164.1445
2017-07-03 00:00:00, , 181.73438, 10.0, 56.91196, 164.1445
2017-07-04 00:00:00, , 252.82812, 10.0, 56.91196, 164.1445
2017-07-05 00:00:00, , 353.14062, 10.0, 56.91196, 164.1445
2017-07-06 00:00:00, , 300.8672, 10.0, 56.91196, 164.1445
2017-07-07 00:00:00, , 222.88281, 10.0, 56.91196, 164.1445
2017-07-08 00:00:00, , 138.00781, 10.0, 56.91196, 164.1445
2017-07-09 00:00:00, , 91.53125, 10.0, 56.91196, 164.1445
2017-07-10 00:00:00, , 124.78125, 10.0, 56.91196, 164.1445
2017-07-11 00:00:00, , 251.05469, 10.0, 56.91196, 164.1445
2017-07-12 00:00:00, , 361.375, 10.0, 56.91196, 164.1445
2017-07-13 00:00:00, , 251.63281, 10.0, 56.91196, 164.1445
2017-07-14 00:00:00, , 146.47656, 10.0, 56.91196, 164.1445
2017-07-15 00:00:00, , 163.15625, 10.0, 56.91196, 164.1445
2017-07-16 00:00:00, , 196.17969, 10.0, 56.91196, 164.1445
2017-07-17 00:00:00, , 112.53906, 10.0, 56.91196, 164.1445
2017-07-18 00:00:00, , 144.14844, 10.0, 56.91196, 164.1445
2017-07-19 00:00:00, , 137.85938, 10.0, 56.91196, 164.1445
2017-07-20 00:00:00, , 268.25, 10.0, 56.91196, 164.1445
2017-07-21 00:00:00, , 343.3203, 10.0, 56.91196, 164.1445
2017-07-22 00:00:00, , 342.84375, 10.0, 56.91196, 164.1445
2017-07-23 00:00:00, , 336.53906, 10.0, 56.91196, 164.1445
2017-07-24 00:00:00, , 166.42969, 10.0, 56.91196, 164.1445
2017-07-25 00:00:00, , 168.8125, 10.0, 56.91196, 164.1445
2017-07-26 00:00:00, , 328.75, 10.0, 56.91196, 164.1445
2017-07-27 00:00:00, , 254.47656, 10.0, 56.91196, 164.1445
2017-07-28 00:00:00, , 130.75781, 10.0, 56.91196, 164.1445
2017-07-29 00:00:00, , 113.24219, 10.0, 56.91196, 164.1445
2017-07-30 00:00:00, , 159.40625, 10.0, 56.91196, 164.1445
2017-07-31 00:00:00, , 146.64062, 10.0, 56.91196, 164.1445
2017-08-01 00:00:00, , 65.046875, 10.0, 56.91196, 164.1445
2017-08-02 00:00:00, , 95.5, 10.0, 56.91196, 164.1445
2017-08-03 00:00:00, , 85.61719, 10.0, 56.91196, 164.1445
2017-08-04 00:00:00, , 106.13281, 10.0, 56.91196, 164.1445
2017-08-05 00:00:00, , 118.55469, 10.0, 56.91196, 164.1445
2017-08-06 00:00:00, , 179.80469, 10.0, 56.91196, 164.1445
2017-08-07 00:00:00, , 285.46875, 10.0, 56.91196, 164.1445
2017-08-08 00:00:00, , 198.4375, 10.0, 56.91196, 164.1445
2017-08-09 00:00:00, , 121.546875, 10.0, 56.91196, 164.1445
2017-08-10 00:00:00, , 158.77344, 10.0, 56.91196, 164.1445
2017-08-11 00:00:00, , 200.51562, 10.0, 56.91196, 164.1445
2017-08-12 00:00:00, , 145.52344, 10.0, 56.91196, 164.1445
2017-08-13 00:00:00, , 168.35156, 10.0, 56.91196, 164.1445
2017-08-14 00:00:00, , 157.89844, 10.0, 56.91196, 164.1445
2017-08-15 00:00:00, , 140.29688, 10.0, 56.91196, 164.1445
2017-08-16 00:00:00, , 149.71875, 10.0, 56.91196, 164.1445
2017-08-17 00:00:00, , 164.0, 10.0, 56.91196, 164.1445
2017-08-18 00:00:00, , 184.53125, 10.0, 56.91196, 164.1445
2017-08-19 00:00:00, , 255.63281, 10.0, 56.91196, 164.1445
2017-08-20 00:00:00, , 215.64844, 10.0, 56.91196, 164.1445
2017-08-21 00:00:00, , 205.85156, 10.0, 56.91196, 164.1445
2017-08-22 00:00:00, , 151.32812, 10.0, 56.91196, 164.1445
2017-08-23 00:00:00, , 97.078125, 10.0, 56.91196, 164.1445
2017-08-24 00:00:00, , 101.61719, 10.0, 56.91196, 164.1445
2017-08-25 00:00:00, , 141.83594, 10.0, 56.91196, 164.1445
2017-08-26 00:00:00, , 198.50781, 10.0, 56.91196, 164.1445
2017-08-27 00:00:00, , 195.19531, 10.0, 56.91196, 164.1445
2017-08-28 00:00:00, , 118.53125, 10.0, 56.91196, 164.1445
2017-08-29 00:00:00, , 180.80469, 10.0, 56.91196, 164.1445
2017-08-30 00:00:00, , 222.08594, 10.0, 56.91196, 164.1445
2017-08-31 00:00:00, , 148.78125, 10.0, 56.91196, 164.1445
2017-09-01 00:00:00, , 136.86719, 10.0, 56.91196, 164.1445
2017-09-02 00:00:00, , 162.28906, 10.0, 56.91196, 164.1445
2017-09-03 00:00:00, , 129.25, 10.0, 56.91196, 164.1445
2017-09-04 00:00:00, , 137.21875, 10.0, 56.91196, 164.1445
2017-09-05 00:00:00, , 230.32031, 10.0, 56.91196, 164.1445
2017-09-06 00:00:00, , 165.53906, 10.0, 56.91196, 164.1445
2017-09-07 00:00:00, , 175.03125, 10.0, 56.91196, 164.1445
2017-09-08 00:00:00, , 174.1875, 10.0, 56.91196, 164.1445
2017-09-09 00:00:00, , 122.03125, 10.0, 56.91196, 164.1445
2017-09-10 00:00:00, , 126.85156, 10.0, 56.91196, 164.1445
2017-09-11 00:00:00, , 157.0, 10.0, 56.91196, 164.1445
2017-09-12 00:00:00, , 84.28906, 10.0, 56.91196, 164.1445
2017-09-13 00:00:00, , 125.35156, 10.0, 56.91196, 164.1445
2017-09-14 00:00:00, , 160.74219, 10.0, 56.91196, 164.1445
2017-09-15 00:00:00, , 119.46875, 10.0, 56.91196, 164.1445
2017-09-16 00:00:00, , 122.77344, 10.0, 56.91196, 164.1445
2017-09-17 00:00:00, , 178.46094, 10.0, 56.91196, 164.1445
2017-09-18 00:00:00, , 170.89844, 10.0, 56.91196, 164.1445
2017-09-19 00:00:00, , 147.83594, 10.0, 56.91196, 164.1445
2017-09-20 00:00:00, , 74.1875, 10.0, 56.91196, 164.1445
2017-09-21 00:00:00, , 48.976562, 10.0, 56.91196, 164.1445
2017-09-22 00:00:00, , 123.515625, 10.0, 56.91196, 164.1445
2017-09-23 00:00:00, , 137.41406, 10.0, 56.91196, 164.1445
2017-09-24 00:00:00, , 80.15625, 10.0, 56.91196, 164.1445
2017-09-25 00:00:00, , 86.86719, 10.0, 56.91196, 164.1445
2017-09-26 00:00:00, , 130.60156, 10.0, 56.91196, 164.1445
2017-09-27 00:00:00, , 136.29688, 10.0, 56.91196, 164.1445
2017-09-28 00:00:00, , 125.765625, 10.0, 56.91196, 164.1445
2017-09-29 00:00:00, , 114.53125, 10.0, 56.91196, 164.1445
2017-09-30 00:00:00, , 136.91406, 10.0, 56.91196, 164.1445
2017-10-01 00:00:00, , 148.875, 10.0, 56.91196, 164.1445
2017-10-02 00:00:00, , 131.35156, 10.0, 56.91196, 164.1445
2017-10-03 00:00:00, , 113.296875, 10.0, 56.91196, 164.1445
2017-10-04 00:00:00, , 66.96094, 10.0, 56.91196, 164.1445
2017-10-05 00:00:00, , 76.71875, 10.0, 56.91196, 164.1445
2017-10-06 00:00:00, , 120.78906, 10.0, 56.91196, 164.1445
2017-10-07 00:00:00, , 56.085938, 10.0, 56.91196, 164.1445
2017-10-08 00:00:00, , 88.42969, 10.0, 56.91196, 164.1445
2017-10-09 00:00:00, , 85.375, 10.0, 56.91196, 164.1445
2017-10-10 00:00:00, , 84.35156, 10.0, 56.91196, 164.1445
2017-10-11 00:00:00, , 59.570312, 10.0, 56.91196, 164.1445
2017-10-12 00:00:00, , 83.46094, 10.0, 56.91196, 164.1445
2017-10-13 00:00:00, , 69.21094, 10.0, 56.91196, 164.1445
2017-10-14 00:00:00, , 97.46875, 10.0, 56.91196, 164.1445
2017-10-15 00:00:00, , 92.8125, 10.0, 56.91196, 164.1445
2017-10-16 00:00:00, , 94.03125, 10.0, 56.91196, 164.1445
2017-10-17 00:00:00, , 78.3125, 10.0, 56.91196, 164.1445
2017-10-18 00:00:00, , 68.71875, 10.0, 56.91196, 164.1445
2017-10-19 00:00:00, , 62.46875, 10.0, 56.91196, 164.1445
2017-10-20 00:00:00, , 52.898438, 10.0, 56.91196, 164.1445
2017-10-21 00:00:00, , 54.1875, 10.0, 56.91196, 164.1445
2017-10-22 00:00:00, , 61.867188, 10.0, 56.91196, 164.1445
2017-10-23 00:00:00, , 51.65625, 10.0, 56.91196, 164.1445
2017-10-24 00:00:00, , 48.765625, 10.0, 56.91196, 164.1445
2017-10-25 00:00:00, , 35.460938, 10.0, 56.91196, 164.1445
2017-10-26 00:00:00, , 31.515625, 10.0, 56.91196, 164.1445
2017-10-27 00:00:00, , 48.304688, 10.0, 56.91196, 164.1445
2017-10-28 00:00:00, , 47.773438, 10.0, 56.91196, 164.1445
2017-10-29 00:00:00, , 34.757812, 10.0, 56.91196, 164.1445
2017-10-30 00:00:00, , 31.890625, 10.0, 56.91196, 164.1445
2017-10-31 00:00:00, , 41.695312, 10.0, 56.91196, 164.1445
2017-11-01 00:00:00, , 49.828125, 10.0, 56.91196, 164.1445
2017-11-02 00:00:00, , 26.835938, 10.0, 56.91196, 164.1445
2017-11-03 00:00:00, , 59.460938, 10.0, 56.91196, 164.1445
2017-11-04 00:00:00, , 56.804688, 10.0, 56.91196, 164.1445
2017-11-05 00:00:00, , 51.945312, 10.0, 56.91196, 164.1445
2017-11-06 00:00:00, , 60.773438, 10.0, 56.91196, 164.1445
2017-11-07 00:00:00, , 54.5, 10.0, 56.91196, 164.1445
2017-11-08 00:00:00, , 41.476562, 10.0, 56.91196, 164.1445
2017-11-09 00:00:00, , 37.609375, 10.0, 56.91196, 164.1445
2017-11-10 00:00:00, , 28.398438, 10.0, 56.91196, 164.1445
2017-11-11 00:00:00, , 45.625, 10.0, 56.91196, 164.1445
2017-11-12 00:00:00, , 43.289062, 10.0, 56.91196, 164.1445
2017-11-13 00:00:00, , 42.671875, 10.0, 56.91196, 164.1445
2017-11-14 00:00:00, , 35.953125, 10.0, 56.91196, 164.1445
2017-11-15 00:00:00, , 34.101562, 10.0, 56.91196, 164.1445
2017-11-16 00:00:00, , 29.546875, 10.0, 56.91196, 164.1445
2017-11-17 00:00:00, , 36.976562, 10.0, 56.91196, 164.1445
2017-11-18 00:00:00, , 18.085938, 10.0, 56.91196, 164.1445
2017-11-19 00:00:00, , 22.210938, 10.0, 56.91196, 164.1445
2017-11-20 00:00:00, , 40.835938, 10.0, 56.91196, 164.1445
2017-11-21 00:00:00, , 42.257812, 10.0, 56.91196, 164.1445
2017-11-22 00:00:00, , 23.140625, 10.0, 56.91196, 164.1445
2017-11-23 00:00:00, , 31.3125, 10.0, 56.91196, 164.1445
2017-11-24 00:00:00, , 26.484375, 10.0, 56.91196, 164.1445
2017-11-25 00:00:00, , 26.15625, 10.0, 56.91196, 164.1445
2017-11-26 00:00:00, , 23.5, 10.0, 56.91196, 164.1445
2017-11-27 00:00:00, , 21.375, 10.0, 56.91196, 164.1445
2017-11-28 00:00:00, , 21.273438, 10.0, 56.91196, 164.1445
2017-11-29 00:00:00, , 25.109375, 10.0, 56.91196, 164.1445
2017-11-30 00:00:00, , 23.515625, 10.0, 56.91196, 164.1445
2017-12-01 00:00:00, , 15.671875, 10.0, 56.91196, 164.1445
2017-12-02 00:00:00, , 21.484375, 10.0, 56.91196, 164.1445
2017-12-03 00:00:00, , 27.414062, 10.0, 56.91196, 164.1445
2017-12-04 00:00:00, , 20.53125, 10.0, 56.91196, 164.1445
2017-12-05 00:00:00, , 20.515625, 10.0, 56.91196, 164.1445
2017-12-06 00:00:00, , 16.007812, 10.0, 56.91196, 164.1445
2017-12-07 00:00:00, , 28.84375, 10.0, 56.91196, 164.1445
2017-12-08 00:00:00, , 19.96875, 10.0, 56.91196, 164.1445
2017-12-09 00:00:00, , 15.96875, 10.0, 56.91196, 164.1445
2017-12-10 00:00:00, , 24.523438, 10.0, 56.91196, 164.1445
2017-12-11 00:00:00, , 19.476562, 10.0, 56.91196, 164.1445
2017-12-12 00:00:00, , 16.28125, 10.0, 56.91196, 164.1445
2017-12-13 00:00:00, , 12.90625, 10.0, 56.91196, 164.1445
2017-12-14 00:00:00, , 15.109375, 10.0, 56.91196, 164.1445
2017-12-15 00:00:00, , 12.265625, 10.0, 56.91196, 164.1445
2017-12-16 00:00:00, , 17.53125, 10.0, 56.91196, 164.1445
2017-12-17 00:00:00, , 20.0, 10.0, 56.91196, 164.1445
2017-12-18 00:00:00, , 11.9765625, 10.0, 56.91196, 164.1445
2017-12-19 00:00:00, , 15.7265625, 10.0, 56.91196, 164.1445
2017-12-20 00:00:00, , 13.828125, 10.0, 56.91196, 164.1445
2017-12-21 00:00:00, , 15.796875, 10.0, 56.91196, 164.1445
2017-12-22 00:00:00, , 13.0390625, 10.0, 56.91196, 164.1445
2017-12-23 00:00:00, , 7.5859375, 10.0, 56.91196, 164.1445
2017-12-24 00:00:00, , 23.351562, 10.0, 56.91196, 164.1445
2017-12-25 00:00:00, , 22.328125, 10.0, 56.91196, 164.1445
2017-12-26 00:00:00, , 23.140625, 10.0, 56.91196, 164.1445
2017-12-27 00:00:00, , 19.609375, 10.0, 56.91196, 164.1445
2017-12-28 00:00:00, , 18.914062, 10.0, 56.91196, 164.1445
2017-12-29 00:00:00, , 20.59375, 10.0, 56.91196, 164.1445
2017-12-30 00:00:00, , 12.4609375, 10.0, 56.91196, 164.1445
2017-12-31 00:00:00, , 14.3671875, 10.0, 56.91196, 164.1445
