2017-01-01 00:00:00, , 49.819794, 10.0, 56.91196, 164.1445
2017-01-02 00:00:00, , 29.344727, 10.0, 56.91196, 164.1445
2017-01-03 00:00:00, , 9.922119, 10.0, 56.91196, 164.1445
2017-01-04 00:00:00, , -2.5353699, 10.0, 56.91196, 164.1445
2017-01-05 00:00:00, , -4.143463, 10.0, 56.91196, 164.1445
2017-01-06 00:00:00, , -23.233337, 10.0, 56.91196, 164.1445
2017-01-07 00:00:00, , -7.7747803, 10.0, 56.91196, 164.1445
2017-01-08 00:00:00, , -11.260376, 10.0, 56.91196, 164.1445
2017-01-09 00:00:00, , -26.481049, 10.0, 56.91196, 164.1445
2017-01-10 00:00:00, , -32.52664, 10.0, 56.91196, 164.1445
2017-01-11 00:00:00, , -49.241943, 10.0, 56.91196, 164.1445
2017-01-12 00:00:00, , -85.92236, 10.0, 56.91196, 164.1445
2017-01-13 00:00:00, , -291.4316, 10.0, 56.91196, 164.1445
2017-01-14 00:00:00, , -244.75534, 10.0, 56.91196, 164.1445
2017-01-15 00:00:00, , -104.02896, 10.0, 56.91196, 164.1445
2017-01-16 00:00:00, , -140.14096, 10.0, 56.91196, 164.1445
2017-01-17 00:00:00, , -196.01868, 10.0, 56.91196, 164.1445
2017-01-18 00:00:00, , -113.91135, 10.0, 56.91196, 164.1445
2017-01-19 00:00:00, , -53.287262, 10.0, 56.91196, 164.1445
2017-01-20 00:00:00, , -190.37201, 10.0, 56.91196, 164.1445
2017-01-21 00:00:00, , -233.4014, 10.0, 56.91196, 164.1445
2017-01-22 00:00:00, , -144.99051, 10.0, 56.91196, 164.1445
2017-01-23 00:00:00, , -111.14276, 10.0, 56.91196, 164.1445
2017-01-24 00:00:00, , -5.515808, 10.0, 56.91196, 164.1445
2017-01-25 00:00:00, , -8.186035, 10.0, 56.91196, 164.1445
2017-01-26 00:00:00, , -44.90091, 10.0, 56.91196, 164.1445
2017-01-27 00:00:00, , -47.99185, 10.0, 56.91196, 164.1445
2017-01-28 00:00:00, , -7.128113, 10.0, 56.91196, 164.1445
2017-01-29 00:00:00, , 7.5592957, 10.0, 56.91196, 164.1445
2017-01-30 00:00:00, , 35.34482, 10.0, 56.91196, 164.1445
2017-01-31 00:00:00, , 3.6784058, 10.0, 56.91196, 164.1445
2017-02-01 00:00:00, , 1.6045532, 10.0, 56.91196, 164.1445
2017-02-02 00:00:00, , -19.098358, 10.0, 56.91196, 164.1445
2017-02-03 00:00:00, , 4.0178833, 10.0, 56.91196, 164.1445
2017-02-04 00:00:00, , 0.6668091, 10.0, 56.91196, 164.1445
2017-02-05 00:00:00, , -4.457672, 10.0, 56.91196, 164.1445
2017-02-06 00:00:00, , -12.826782, 10.0, 56.91196, 164.1445
2017-02-07 00:00:00, , -21.427765, 10.0, 56.91196, 164.1445
2017-02-08 00:00:00, , -17.750671, 10.0, 56.91196, 164.1445
2017-02-09 00:00:00, , -163.12018, 10.0, 56.91196, 164.1445
2017-02-10 00:00:00, , -297.1672, 10.0, 56.91196, 164.1445
2017-02-11 00:00:00, , -366.22095, 10.0, 56.91196, 164.1445
2017-02-12 00:00:00, , -279.65897, 10.0, 56.91196, 164.1445
2017-02-13 00:00:00, , -488.77826, 10.0, 56.91196, 164.1445
2017-02-14 00:00:00, , -150.06021, 10.0, 56.91196, 164.1445
2017-02-15 00:00:00, , -54.934845, 10.0, 56.91196, 164.1445
2017-02-16 00:00:00, , -139.44843, 10.0, 56.91196, 164.1445
2017-02-17 00:00:00, , -136.35242, 10.0, 56.91196, 164.1445
2017-02-18 00:00:00, , -240.18756, 10.0, 56.91196, 164.1445
2017-02-19 00:00:00, , -290.7865, 10.0, 56.91196, 164.1445
2017-02-20 00:00:00, , -159.28448, 10.0, 56.91196, 164.1445
2017-02-21 00:00:00, , -59.751495, 10.0, 56.91196, 164.1445
2017-02-22 00:00:00, , 16.62973, 10.0, 56.91196, 164.1445
2017-02-23 00:00:00, , 35.148987, 10.0, 56.91196, 164.1445
2017-02-24 00:00:00, , 5.2026367, 10.0, 56.91196, 164.1445
2017-02-25 00:00:00, , 15.021149, 10.0, 56.91196, 164.1445
2017-02-26 00:00:00, , 18.07022, 10.0, 56.91196, 164.1445
2017-02-27 00:00:00, , -31.241547, 10.0, 56.91196, 164.1445
2017-02-28 00:00:00, , -152.50513, 10.0, 56.91196, 164.1445
2017-03-01 00:00:00, , -250.08469, 10.0, 56.91196, 164.1445
2017-03-02 00:00:00, , -176.13394, 10.0, 56.91196, 164.1445
2017-03-03 00:00:00, , -116.64163, 10.0, 56.91196, 164.1445
2017-03-04 00:00:00, , -49.135345, 10.0, 56.91196, 164.1445
2017-03-05 00:00:00, , -40.289062, 10.0, 56.91196, 164.1445
2017-03-06 00:00:00, , -124.38437, 10.0, 56.91196, 164.1445
2017-03-07 00:00:00, , -132.47372, 10.0, 56.91196, 164.1445
2017-03-08 00:00:00, , -82.30472, 10.0, 56.91196, 164.1445
2017-03-09 00:00:00, , -58.39215, 10.0, 56.91196, 164.1445
2017-03-10 00:00:00, , -53.76718, 10.0, 56.91196, 164.1445
2017-03-11 00:00:00, , -85.35828, 10.0, 56.91196, 164.1445
2017-03-12 00:00:00, , -136.46057, 10.0, 56.91196, 164.1445
2017-03-13 00:00:00, , 19.71576, 10.0, 56.91196, 164.1445
2017-03-14 00:00:00, , 14.029968, 10.0, 56.91196, 164.1445
2017-03-15 00:00:00, , 12.409393, 10.0, 56.91196, 164.1445
2017-03-16 00:00:00, , 7.799011, 10.0, 56.91196, 164.1445
2017-03-17 00:00:00, , 1.779419, 10.0, 56.91196, 164.1445
2017-03-18 00:00:00, , -4.429535, 10.0, 56.91196, 164.1445
2017-03-19 00:00:00, , 2.5879822, 10.0, 56.91196, 164.1445
2017-03-20 00:00:00, , 0.43685913, 10.0, 56.91196, 164.1445
2017-03-21 00:00:00, , 2.5464783, 10.0, 56.91196, 164.1445
2017-03-22 00:00:00, , 4.372864, 10.0, 56.91196, 164.1445
2017-03-23 00:00:00, , 2.6399536, 10.0, 56.91196, 164.1445
2017-03-24 00:00:00, , 4.888672, 10.0, 56.91196, 164.1445
2017-03-25 00:00:00, , 12.279663, 10.0, 56.91196, 164.1445
2017-03-26 00:00:00, , 5.21875, 10.0, 56.91196, 164.1445
2017-03-27 00:00:00, , 14.066528, 10.0, 56.91196, 164.1445
2017-03-28 00:00:00, , 13.97522, 10.0, 56.91196, 164.1445
2017-03-29 00:00:00, , 11.712585, 10.0, 56.91196, 164.1445
2017-03-30 00:00:00, , 23.233734, 10.0, 56.91196, 164.1445
2017-03-31 00:00:00, , 2.0675964, 10.0, 56.91196, 164.1445
2017-04-01 00:00:00, , 7.35968, 10.0, 56.91196, 164.1445
2017-04-02 00:00:00, , 10.880737, 10.0, 56.91196, 164.1445
2017-04-03 00:00:00, , -4.235901, 10.0, 56.91196, 164.1445
2017-04-04 00:00:00, , 7.1469116, 10.0, 56.91196, 164.1445
2017-04-05 00:00:00, , 15.037367, 10.0, 56.91196, 164.1445
2017-04-06 00:00:00, , -89.32889, 10.0, 56.91196, 164.1445
2017-04-07 00:00:00, , -44.248047, 10.0, 56.91196, 164.1445
2017-04-08 00:00:00, , -26.997314, 10.0, 56.91196, 164.1445
2017-04-09 00:00:00, , 5.55406, 10.0, 56.91196, 164.1445
2017-04-10 00:00:00, , 7.274563, 10.0, 56.91196, 164.1445
2017-04-11 00:00:00, , 18.601166, 10.0, 56.91196, 164.1445
2017-04-12 00:00:00, , 41.3443, 10.0, 56.91196, 164.1445
2017-04-13 00:00:00, , 19.826782, 10.0, 56.91196, 164.1445
2017-04-14 00:00:00, , 11.515717, 10.0, 56.91196, 164.1445
2017-04-15 00:00:00, , 9.669189, 10.0, 56.91196, 164.1445
2017-04-16 00:00:00, , 10.417511, 10.0, 56.91196, 164.1445
2017-04-17 00:00:00, , 6.326599, 10.0, 56.91196, 164.1445
2017-04-18 00:00:00, , 0.7140503, 10.0, 56.91196, 164.1445
2017-04-19 00:00:00, , -5.300659, 10.0, 56.91196, 164.1445
2017-04-20 00:00:00, , -10.365875, 10.0, 56.91196, 164.1445
2017-04-21 00:00:00, , 1.626831, 10.0, 56.91196, 164.1445
2017-04-22 00:00:00, , 9.865877, 10.0, 56.91196, 164.1445
2017-04-23 00:00:00, , 7.7540894, 10.0, 56.91196, 164.1445
2017-04-24 00:00:00, , 8.8324585, 10.0, 56.91196, 164.1445
2017-04-25 00:00:00, , 6.9077454, 10.0, 56.91196, 164.1445
2017-04-26 00:00:00, , 3.8416138, 10.0, 56.91196, 164.1445
2017-04-27 00:00:00, , 4.0413513, 10.0, 56.91196, 164.1445
2017-04-28 00:00:00, , 2.8110542, 10.0, 56.91196, 164.1445
2017-04-29 00:00:00, , 11.261383, 10.0, 56.91196, 164.1445
2017-04-30 00:00:00, , 10.535067, 10.0, 56.91196, 164.1445
2017-05-01 00:00:00, , 2.0811462, 10.0, 56.91196, 164.1445
2017-05-02 00:00:00, , 0.547699, 10.0, 56.91196, 164.1445
2017-05-03 00:00:00, , -21.069458, 10.0, 56.91196, 164.1445
2017-05-04 00:00:00, , -43.23053, 10.0, 56.91196, 164.1445
2017-05-05 00:00:00, , -19.385803, 10.0, 56.91196, 164.1445
2017-05-06 00:00:00, , 10.734436, 10.0, 56.91196, 164.1445
2017-05-07 00:00:00, , 2.6283607, 10.0, 56.91196, 164.1445
2017-05-08 00:00:00, , 3.9209194, 10.0, 56.91196, 164.1445
2017-05-09 00:00:00, , 2.0475159, 10.0, 56.91196, 164.1445
2017-05-10 00:00:00, , 4.236145, 10.0, 56.91196, 164.1445
2017-05-11 00:00:00, , 14.23332, 10.0, 56.91196, 164.1445
2017-05-12 00:00:00, , 9.897827, 10.0, 56.91196, 164.1445
2017-05-13 00:00:00, , 8.702423, 10.0, 56.91196, 164.1445
2017-05-14 00:00:00, , -3.3514404, 10.0, 56.91196, 164.1445
2017-05-15 00:00:00, , -8.612976, 10.0, 56.91196, 164.1445
2017-05-16 00:00:00, , 7.841522, 10.0, 56.91196, 164.1445
2017-05-17 00:00:00, , 4.2028522, 10.0, 56.91196, 164.1445
2017-05-18 00:00:00, , 3.6911316, 10.0, 56.91196, 164.1445
2017-05-19 00:00:00, , 2.1100788, 10.0, 56.91196, 164.1445
2017-05-20 00:00:00, , 2.427002, 10.0, 56.91196, 164.1445
2017-05-21 00:00:00, , 2.059021, 10.0, 56.91196, 164.1445
2017-05-22 00:00:00, , 1.0345764, 10.0, 56.91196, 164.1445
2017-05-23 00:00:00, , 1.3729858, 10.0, 56.91196, 164.1445
2017-05-24 00:00:00, , 1.827301, 10.0, 56.91196, 164.1445
2017-05-25 00:00:00, , 5.3587036, 10.0, 56.91196, 164.1445
2017-05-26 00:00:00, , 0.1729126, 10.0, 56.91196, 164.1445
2017-05-27 00:00:00, , -10.061615, 10.0, 56.91196, 164.1445
2017-05-28 00:00:00, , -15.726866, 10.0, 56.91196, 164.1445
2017-05-29 00:00:00, , -6.79583, 10.0, 56.91196, 164.1445
2017-05-30 00:00:00, , -0.44494438, 10.0, 56.91196, 164.1445
2017-05-31 00:00:00, , 5.160675, 10.0, 56.91196, 164.1445
2017-06-01 00:00:00, , 3.463379, 10.0, 56.91196, 164.1445
2017-06-02 00:00:00, , 5.3434753, 10.0, 56.91196, 164.1445
2017-06-03 00:00:00, , -2.6441956, 10.0, 56.91196, 164.1445
2017-06-04 00:00:00, , 10.717072, 10.0, 56.91196, 164.1445
2017-06-05 00:00:00, , 9.638887, 10.0, 56.91196, 164.1445
2017-06-06 00:00:00, , 7.0621033, 10.0, 56.91196, 164.1445
2017-06-07 00:00:00, , 7.192322, 10.0, 56.91196, 164.1445
2017-06-08 00:00:00, , 3.1699524, 10.0, 56.91196, 164.1445
2017-06-09 00:00:00, , 0.5831299, 10.0, 56.91196, 164.1445
2017-06-10 00:00:00, , 1.0687313, 10.0, 56.91196, 164.1445
2017-06-11 00:00:00, , 1.5971375, 10.0, 56.91196, 164.1445
2017-06-12 00:00:00, , 1.282959, 10.0, 56.91196, 164.1445
2017-06-13 00:00:00, , -0.40160942, 10.0, 56.91196, 164.1445
2017-06-14 00:00:00, , 0.6388569, 10.0, 56.91196, 164.1445
2017-06-15 00:00:00, , 1.9438477, 10.0, 56.91196, 164.1445
2017-06-16 00:00:00, , 1.0869751, 10.0, 56.91196, 164.1445
2017-06-17 00:00:00, , 1.0054626, 10.0, 56.91196, 164.1445
2017-06-18 00:00:00, , 2.4779053, 10.0, 56.91196, 164.1445
2017-06-19 00:00:00, , -1.4058838, 10.0, 56.91196, 164.1445
2017-06-20 00:00:00, , -8.239683, 10.0, 56.91196, 164.1445
2017-06-21 00:00:00, , -3.5332031, 10.0, 56.91196, 164.1445
2017-06-22 00:00:00, , -12.286652, 10.0, 56.91196, 164.1445
2017-06-23 00:00:00, , -9.145231, 10.0, 56.91196, 164.1445
2017-06-24 00:00:00, , -14.286316, 10.0, 56.91196, 164.1445
2017-06-25 00:00:00, , -4.1853924, 10.0, 56.91196, 164.1445
2017-06-26 00:00:00, , -0.9196911, 10.0, 56.91196, 164.1445
2017-06-27 00:00:00, , 0.6388931, 10.0, 56.91196, 164.1445
2017-06-28 00:00:00, , 1.3162842, 10.0, 56.91196, 164.1445
2017-06-29 00:00:00, , 1.3929443, 10.0, 56.91196, 164.1445
2017-06-30 00:00:00, , -0.3781128, 10.0, 56.91196, 164.1445
2017-07-01 00:00:00, , 0.49069214, 10.0, 56.91196, 164.1445
2017-07-02 00:00:00, , -1.75177, 10.0, 56.91196, 164.1445
2017-07-03 00:00:00, , 0.21401978, 10.0, 56.91196, 164.1445
2017-07-04 00:00:00, , 1.0168762, 10.0, 56.91196, 164.1445
2017-07-05 00:00:00, , 5.578308, 10.0, 56.91196, 164.1445
2017-07-06 00:00:00, , 2.3588886, 10.0, 56.91196, 164.1445
2017-07-07 00:00:00, , 6.467041, 10.0, 56.91196, 164.1445
2017-07-08 00:00:00, , 1.5262451, 10.0, 56.91196, 164.1445
2017-07-09 00:00:00, , 1.5412903, 10.0, 56.91196, 164.1445
2017-07-10 00:00:00, , 0.5989685, 10.0, 56.91196, 164.1445
2017-07-11 00:00:00, , 1.4423828, 10.0, 56.91196, 164.1445
2017-07-12 00:00:00, , 0.43954659, 10.0, 56.91196, 164.1445
2017-07-13 00:00:00, , 2.5710144, 10.0, 56.91196, 164.1445
2017-07-14 00:00:00, , 2.4647827, 10.0, 56.91196, 164.1445
2017-07-15 00:00:00, , -0.4852581, 10.0, 56.91196, 164.1445
2017-07-16 00:00:00, , 2.91745, 10.0, 56.91196, 164.1445
2017-07-17 00:00:00, , 7.120575, 10.0, 56.91196, 164.1445
2017-07-18 00:00:00, , -1.7290344, 10.0, 56.91196, 164.1445
2017-07-19 00:00:00, , -1.9645996, 10.0, 56.91196, 164.1445
2017-07-20 00:00:00, , 5.559601, 10.0, 56.91196, 164.1445
2017-07-21 00:00:00, , 8.474335, 10.0, 56.91196, 164.1445
2017-07-22 00:00:00, , 4.5902405, 10.0, 56.91196, 164.1445
2017-07-23 00:00:00, , 1.5925903, 10.0, 56.91196, 164.1445
2017-07-24 00:00:00, , 0.32418823, 10.0, 56.91196, 164.1445
2017-07-25 00:00:00, , 0.9227905, 10.0, 56.91196, 164.1445
2017-07-26 00:00:00, , 1.2910767, 10.0, 56.91196, 164.1445
2017-07-27 00:00:00, , -7.179474, 10.0, 56.91196, 164.1445
2017-07-28 00:00:00, , -0.8952637, 10.0, 56.91196, 164.1445
2017-07-29 00:00:00, , 0.46792603, 10.0, 56.91196, 164.1445
2017-07-30 00:00:00, , 2.0001526, 10.0, 56.91196, 164.1445
2017-07-31 00:00:00, , 7.2143555, 10.0, 56.91196, 164.1445
2017-08-01 00:00:00, , 3.8146381, 10.0, 56.91196, 164.1445
2017-08-02 00:00:00, , 6.30002, 10.0, 56.91196, 164.1445
2017-08-03 00:00:00, , 7.4466877, 10.0, 56.91196, 164.1445
2017-08-04 00:00:00, , 0.67385864, 10.0, 56.91196, 164.1445
2017-08-05 00:00:00, , 8.6622925, 10.0, 56.91196, 164.1445
2017-08-06 00:00:00, , 13.17868, 10.0, 56.91196, 164.1445
2017-08-07 00:00:00, , 6.211031, 10.0, 56.91196, 164.1445
2017-08-08 00:00:00, , 4.5455036, 10.0, 56.91196, 164.1445
2017-08-09 00:00:00, , 5.038761, 10.0, 56.91196, 164.1445
2017-08-10 00:00:00, , 2.7667542, 10.0, 56.91196, 164.1445
2017-08-11 00:00:00, , 2.4928894, 10.0, 56.91196, 164.1445
2017-08-12 00:00:00, , -10.498322, 10.0, 56.91196, 164.1445
2017-08-13 00:00:00, , -38.20752, 10.0, 56.91196, 164.1445
2017-08-14 00:00:00, , -15.634689, 10.0, 56.91196, 164.1445
2017-08-15 00:00:00, , -9.30542, 10.0, 56.91196, 164.1445
2017-08-16 00:00:00, , -17.225342, 10.0, 56.91196, 164.1445
2017-08-17 00:00:00, , -3.3634338, 10.0, 56.91196, 164.1445
2017-08-18 00:00:00, , -3.798523, 10.0, 56.91196, 164.1445
2017-08-19 00:00:00, , -8.486206, 10.0, 56.91196, 164.1445
2017-08-20 00:00:00, , -14.980436, 10.0, 56.91196, 164.1445
2017-08-21 00:00:00, , -23.565214, 10.0, 56.91196, 164.1445
2017-08-22 00:00:00, , -12.394775, 10.0, 56.91196, 164.1445
2017-08-23 00:00:00, , -5.5601215, 10.0, 56.91196, 164.1445
2017-08-24 00:00:00, , -9.094269, 10.0, 56.91196, 164.1445
2017-08-25 00:00:00, , -26.658037, 10.0, 56.91196, 164.1445
2017-08-26 00:00:00, , -25.61139, 10.0, 56.91196, 164.1445
2017-08-27 00:00:00, , -16.975798, 10.0, 56.91196, 164.1445
2017-08-28 00:00:00, , -6.442322, 10.0, 56.91196, 164.1445
2017-08-29 00:00:00, , 7.479828, 10.0, 56.91196, 164.1445
2017-08-30 00:00:00, , 3.3746033, 10.0, 56.91196, 164.1445
2017-08-31 00:00:00, , -32.629852, 10.0, 56.91196, 164.1445
2017-09-01 00:00:00, , -13.565826, 10.0, 56.91196, 164.1445
2017-09-02 00:00:00, , -2.6560974, 10.0, 56.91196, 164.1445
2017-09-03 00:00:00, , 3.6558533, 10.0, 56.91196, 164.1445
2017-09-04 00:00:00, , 9.987305, 10.0, 56.91196, 164.1445
2017-09-05 00:00:00, , 5.0061646, 10.0, 56.91196, 164.1445
2017-09-06 00:00:00, , 0.99276733, 10.0, 56.91196, 164.1445
2017-09-07 00:00:00, , 3.585188, 10.0, 56.91196, 164.1445
2017-09-08 00:00:00, , -3.159607, 10.0, 56.91196, 164.1445
2017-09-09 00:00:00, , -20.963226, 10.0, 56.91196, 164.1445
2017-09-10 00:00:00, , 0.1882019, 10.0, 56.91196, 164.1445
2017-09-11 00:00:00, , -1.6434631, 10.0, 56.91196, 164.1445
2017-09-12 00:00:00, , 6.7848206, 10.0, 56.91196, 164.1445
2017-09-13 00:00:00, , 3.216982, 10.0, 56.91196, 164.1445
2017-09-14 00:00:00, , -1.7130127, 10.0, 56.91196, 164.1445
2017-09-15 00:00:00, , -13.940002, 10.0, 56.91196, 164.1445
2017-09-16 00:00:00, , -7.565979, 10.0, 56.91196, 164.1445
2017-09-17 00:00:00, , -5.932251, 10.0, 56.91196, 164.1445
2017-09-18 00:00:00, , -25.811737, 10.0, 56.91196, 164.1445
2017-09-19 00:00:00, , -25.281006, 10.0, 56.91196, 164.1445
2017-09-20 00:00:00, , -23.833164, 10.0, 56.91196, 164.1445
2017-09-21 00:00:00, , -2.0530376, 10.0, 56.91196, 164.1445
2017-09-22 00:00:00, , -6.6200256, 10.0, 56.91196, 164.1445
2017-09-23 00:00:00, , -20.26916, 10.0, 56.91196, 164.1445
2017-09-24 00:00:00, , -27.072021, 10.0, 56.91196, 164.1445
2017-09-25 00:00:00, , -1.3291931, 10.0, 56.91196, 164.1445
2017-09-26 00:00:00, , 1.805563, 10.0, 56.91196, 164.1445
2017-09-27 00:00:00, , -10.081747, 10.0, 56.91196, 164.1445
2017-09-28 00:00:00, , -26.732819, 10.0, 56.91196, 164.1445
2017-09-29 00:00:00, , -23.743092, 10.0, 56.91196, 164.1445
2017-09-30 00:00:00, , -30.792908, 10.0, 56.91196, 164.1445
2017-10-01 00:00:00, , -2.6123657, 10.0, 56.91196, 164.1445
2017-10-02 00:00:00, , -9.264097, 10.0, 56.91196, 164.1445
2017-10-03 00:00:00, , -20.879425, 10.0, 56.91196, 164.1445
2017-10-04 00:00:00, , -3.9807434, 10.0, 56.91196, 164.1445
2017-10-05 00:00:00, , 1.2078552, 10.0, 56.91196, 164.1445
2017-10-06 00:00:00, , -14.440796, 10.0, 56.91196, 164.1445
2017-10-07 00:00:00, , -15.172119, 10.0, 56.91196, 164.1445
2017-10-08 00:00:00, , -33.936306, 10.0, 56.91196, 164.1445
2017-10-09 00:00:00, , -7.0270996, 10.0, 56.91196, 164.1445
2017-10-10 00:00:00, , 7.476166, 10.0, 56.91196, 164.1445
2017-10-11 00:00:00, , 10.842346, 10.0, 56.91196, 164.1445
2017-10-12 00:00:00, , 12.306, 10.0, 56.91196, 164.1445
2017-10-13 00:00:00, , -3.9944458, 10.0, 56.91196, 164.1445
2017-10-14 00:00:00, , -3.47818, 10.0, 56.91196, 164.1445
2017-10-15 00:00:00, , -11.5069275, 10.0, 56.91196, 164.1445
2017-10-16 00:00:00, , -15.571899, 10.0, 56.91196, 164.1445
2017-10-17 00:00:00, , -29.111237, 10.0, 56.91196, 164.1445
2017-10-18 00:00:00, , -38.710022, 10.0, 56.91196, 164.1445
2017-10-19 00:00:00, , -67.08374, 10.0, 56.91196, 164.1445
2017-10-20 00:00:00, , -38.266174, 10.0, 56.91196, 164.1445
2017-10-21 00:00:00, , -75.014465, 10.0, 56.91196, 164.1445
2017-10-22 00:00:00, , -68.79236, 10.0, 56.91196, 164.1445
2017-10-23 00:00:00, , -48.52893, 10.0, 56.91196, 164.1445
2017-10-24 00:00:00, , -66.41022, 10.0, 56.91196, 164.1445
2017-10-25 00:00:00, , 0.9833679, 10.0, 56.91196, 164.1445
2017-10-26 00:00:00, , 3.4931335, 10.0, 56.91196, 164.1445
2017-10-27 00:00:00, , -10.648895, 10.0, 56.91196, 164.1445
2017-10-28 00:00:00, , 3.5500183, 10.0, 56.91196, 164.1445
2017-10-29 00:00:00, , -1.7081909, 10.0, 56.91196, 164.1445
2017-10-30 00:00:00, , 11.822296, 10.0, 56.91196, 164.1445
2017-10-31 00:00:00, , -0.24838257, 10.0, 56.91196, 164.1445
2017-11-01 00:00:00, , 0.050720215, 10.0, 56.91196, 164.1445
2017-11-02 00:00:00, , -6.990265, 10.0, 56.91196, 164.1445
2017-11-03 00:00:00, , -2.6020508, 10.0, 56.91196, 164.1445
2017-11-04 00:00:00, , -13.595123, 10.0, 56.91196, 164.1445
2017-11-05 00:00:00, , -37.201874, 10.0, 56.91196, 164.1445
2017-11-06 00:00:00, , -30.667694, 10.0, 56.91196, 164.1445
2017-11-07 00:00:00, , -8.383179, 10.0, 56.91196, 164.1445
2017-11-08 00:00:00, , -15.819366, 10.0, 56.91196, 164.1445
2017-11-09 00:00:00, , -43.747833, 10.0, 56.91196, 164.1445
2017-11-10 00:00:00, , -33.253754, 10.0, 56.91196, 164.1445
2017-11-11 00:00:00, , -27.044983, 10.0, 56.91196, 164.1445
2017-11-12 00:00:00, , -23.372803, 10.0, 56.91196, 164.1445
2017-11-13 00:00:00, , -23.16275, 10.0, 56.91196, 164.1445
2017-11-14 00:00:00, , -39.23242, 10.0, 56.91196, 164.1445
2017-11-15 00:00:00, , -11.827362, 10.0, 56.91196, 164.1445
2017-11-16 00:00:00, , -33.30847, 10.0, 56.91196, 164.1445
2017-11-17 00:00:00, , -32.06549, 10.0, 56.91196, 164.1445
2017-11-18 00:00:00, , -11.678253, 10.0, 56.91196, 164.1445
2017-11-19 00:00:00, , -70.7384, 10.0, 56.91196, 164.1445
2017-11-20 00:00:00, , -129.1336, 10.0, 56.91196, 164.1445
2017-11-21 00:00:00, , -26.972687, 10.0, 56.91196, 164.1445
2017-11-22 00:00:00, , -15.264679, 10.0, 56.91196, 164.1445
2017-11-23 00:00:00, , -102.49472, 10.0, 56.91196, 164.1445
2017-11-24 00:00:00, , -65.1608, 10.0, 56.91196, 164.1445
2017-11-25 00:00:00, , -27.516357, 10.0, 56.91196, 164.1445
2017-11-26 00:00:00, , -21.851074, 10.0, 56.91196, 164.1445
2017-11-27 00:00:00, , -3.1909485, 10.0, 56.91196, 164.1445
2017-11-28 00:00:00, , 1.1052856, 10.0, 56.91196, 164.1445
2017-11-29 00:00:00, , -3.0786438, 10.0, 56.91196, 164.1445
2017-11-30 00:00:00, , -19.42575, 10.0, 56.91196, 164.1445
2017-12-01 00:00:00, , -3.2698975, 10.0, 56.91196, 164.1445
2017-12-02 00:00:00, , -11.222473, 10.0, 56.91196, 164.1445
2017-12-03 00:00:00, , -19.580658, 10.0, 56.91196, 164.1445
2017-12-04 00:00:00, , -45.467438, 10.0, 56.91196, 164.1445
2017-12-05 00:00:00, , -21.637207, 10.0, 56.91196, 164.1445
2017-12-06 00:00:00, , -15.519806, 10.0, 56.91196, 164.1445
2017-12-07 00:00:00, , -7.203705, 10.0, 56.91196, 164.1445
2017-12-08 00:00:00, , -21.056763, 10.0, 56.91196, 164.1445
2017-12-09 00:00:00, , -2.7158813, 10.0, 56.91196, 164.1445
2017-12-10 00:00:00, , -7.7088013, 10.0, 56.91196, 164.1445
2017-12-11 00:00:00, , -6.601776, 10.0, 56.91196, 164.1445
2017-12-12 00:00:00, , -4.3768005, 10.0, 56.91196, 164.1445
2017-12-13 00:00:00, , -27.622406, 10.0, 56.91196, 164.1445
2017-12-14 00:00:00, , -15.546509, 10.0, 56.91196, 164.1445
2017-12-15 00:00:00, , 0.5592346, 10.0, 56.91196, 164.1445
2017-12-16 00:00:00, , 0.22219849, 10.0, 56.91196, 164.1445
2017-12-17 00:00:00, , -41.238586, 10.0, 56.91196, 164.1445
2017-12-18 00:00:00, , 4.389435, 10.0, 56.91196, 164.1445
2017-12-19 00:00:00, , 16.247253, 10.0, 56.91196, 164.1445
2017-12-20 00:00:00, , 11.98407, 10.0, 56.91196, 164.1445
2017-12-21 00:00:00, , 20.936981, 10.0, 56.91196, 164.1445
2017-12-22 00:00:00, , 13.476288, 10.0, 56.91196, 164.1445
2017-12-23 00:00:00, , -5.2781067, 10.0, 56.91196, 164.1445
2017-12-24 00:00:00, , -49.047974, 10.0, 56.91196, 164.1445
2017-12-25 00:00:00, , -5.151428, 10.0, 56.91196, 164.1445
2017-12-26 00:00:00, , -11.4574585, 10.0, 56.91196, 164.1445
2017-12-27 00:00:00, , -40.752106, 10.0, 56.91196, 164.1445
2017-12-28 00:00:00, , -44.50461, 10.0, 56.91196, 164.1445
2017-12-29 00:00:00, , -26.542114, 10.0, 56.91196, 164.1445
2017-12-30 00:00:00, , -0.38186646, 10.0, 56.91196, 164.1445
2017-12-31 00:00:00, , 6.6753845, 10.0, 56.91196, 164.1445
