time, , AT_21, WU_422, WV_423, depth, latitude, longitude
2017-12-30 00:00:00, , -5.2171326, -5.8985696, -7.0321007, 10.0, 62.15635, 174.7038
2017-12-31 00:00:00, , -4.1169434, -8.9116955, -14.23056, 10.0, 62.15635, 174.7038
2018-01-01 00:00:00, , -0.372406, -10.387299, -6.9121895, 10.0, 62.15635, 174.7038
2018-01-02 00:00:00, , -0.13931274, -8.694809, -3.2541428, 10.0, 62.15635, 174.7038
2018-01-03 00:00:00, , -2.5846252, -4.2811832, -1.8729172, 10.0, 62.15635, 174.7038
2018-01-04 00:00:00, , -0.30944824, -8.878994, -0.2517166, 10.0, 62.15635, 174.7038
2018-01-05 00:00:00, , 0.10409546, -15.114841, -4.049341, 10.0, 62.15635, 174.7038
2018-01-06 00:00:00, , 0.08859253, -13.141075, -0.11755562, 10.0, 62.15635, 174.7038
2018-01-07 00:00:00, , 1.2226257, -6.5355034, 5.9198494, 10.0, 62.15635, 174.7038
2018-01-08 00:00:00, , 0.7281494, -5.593239, 3.187067, 10.0, 62.15635, 174.7038
2018-01-09 00:00:00, , -1.3246155, -11.035387, -4.7287254, 10.0, 62.15635, 174.7038
2018-01-10 00:00:00, , -1.0580139, -12.073336, -2.3778615, 10.0, 62.15635, 174.7038
2018-01-11 00:00:00, , -0.3685913, -11.028332, -4.434059, 10.0, 62.15635, 174.7038
2018-01-12 00:00:00, , -2.9229126, -4.061758, -6.7550716, 10.0, 62.15635, 174.7038
2018-01-13 00:00:00, , -0.90963745, -7.3683567, -7.28921, 10.0, 62.15635, 174.7038
2018-01-14 00:00:00, , -1.675415, -3.9269066, -10.40596, 10.0, 62.15635, 174.7038
2018-01-15 00:00:00, , -3.3546448, 2.7426226, -7.895794, 10.0, 62.15635, 174.7038
2018-01-16 00:00:00, , -4.4099426, 6.3277373, -2.3261566, 10.0, 62.15635, 174.7038
2018-01-17 00:00:00, , -5.1667175, 5.2893124, -4.6019077, 10.0, 62.15635, 174.7038
2018-01-18 00:00:00, , -5.9247437, 1.6099663, -9.449003, 10.0, 62.15635, 174.7038
2018-01-19 00:00:00, , -5.321472, -2.993103, -7.638695, 10.0, 62.15635, 174.7038
2018-01-20 00:00:00, , -4.456421, 0.62490463, -0.27350962, 10.0, 62.15635, 174.7038
2018-01-21 00:00:00, , -2.7726135, 1.2219639, -3.2555904, 10.0, 62.15635, 174.7038
2018-01-22 00:00:00, , -6.552887, 0.4966259, -3.3917007, 10.0, 62.15635, 174.7038
2018-01-23 00:00:00, , -4.3213196, 0.7086048, -0.92102623, 10.0, 62.15635, 174.7038
2018-01-24 00:00:00, , -3.2877197, 4.07798, -4.337475, 10.0, 62.15635, 174.7038
2018-01-25 00:00:00, , -3.9049072, 0.6285057, -5.187458, 10.0, 62.15635, 174.7038
2018-01-26 00:00:00, , -9.45163, -2.195322, -4.157259, 10.0, 62.15635, 174.7038
2018-01-27 00:00:00, , -7.7581787, -1.8021122, 1.5897312, 10.0, 62.15635, 174.7038
2018-01-28 00:00:00, , -6.122925, -2.2844143, 3.1218662, 10.0, 62.15635, 174.7038
2018-01-29 00:00:00, , -5.6466675, 2.0319386, -1.4209614, 10.0, 62.15635, 174.7038
2018-01-30 00:00:00, , -3.2322083, 2.5984097, -5.9577236, 10.0, 62.15635, 174.7038
2018-01-31 00:00:00, , -4.817108, -4.026951, -4.2583733, 10.0, 62.15635, 174.7038
2018-02-01 00:00:00, , -5.574341, -3.3825665, -4.163147, 10.0, 62.15635, 174.7038
2018-02-02 00:00:00, , -5.5857544, -6.433215, -5.4040966, 10.0, 62.15635, 174.7038
2018-02-03 00:00:00, , -6.371063, -8.741306, -6.30248, 10.0, 62.15635, 174.7038
2018-02-04 00:00:00, , -6.9789734, -9.855967, -3.2021346, 10.0, 62.15635, 174.7038
2018-02-05 00:00:00, , -5.930542, -9.219654, -2.455647, 10.0, 62.15635, 174.7038
2018-02-06 00:00:00, , -7.6442566, -5.669979, -4.5390344, 10.0, 62.15635, 174.7038
2018-02-07 00:00:00, , -3.5176392, -6.1866837, 1.3403511, 10.0, 62.15635, 174.7038
2018-02-08 00:00:00, , 0.064453125, -8.848326, 4.160713, 10.0, 62.15635, 174.7038
2018-02-09 00:00:00, , -2.2008362, -6.739666, 2.2783582, 10.0, 62.15635, 174.7038
2018-02-10 00:00:00, , -2.7963562, -4.5993137, -2.4357495, 10.0, 62.15635, 174.7038
2018-02-11 00:00:00, , -1.0119934, -4.132581, -2.2460766, 10.0, 62.15635, 174.7038
2018-02-12 00:00:00, , -0.0836792, 4.3181286, 0.4529724, 10.0, 62.15635, 174.7038
2018-02-13 00:00:00, , 0.55236816, -5.3658924, 9.55158, 10.0, 62.15635, 174.7038
2018-02-14 00:00:00, , 0.5539856, 1.8203773, 6.0336437, 10.0, 62.15635, 174.7038
2018-02-15 00:00:00, , -0.4362793, -7.04998, 2.6260624, 10.0, 62.15635, 174.7038
2018-02-16 00:00:00, , 0.25967407, -5.0950966, 8.819778, 10.0, 62.15635, 174.7038
2018-02-17 00:00:00, , 0.85598755, -5.6594954, 11.323208, 10.0, 62.15635, 174.7038
2018-02-18 00:00:00, , 0.30578613, -3.50877, 6.9265804, 10.0, 62.15635, 174.7038
2018-02-19 00:00:00, , 0.7362366, -7.2515335, 9.751743, 10.0, 62.15635, 174.7038
2018-02-20 00:00:00, , 1.1042175, 4.8052607, 15.112408, 10.0, 62.15635, 174.7038
2018-02-21 00:00:00, , 0.5388489, -4.5220847, 5.898918, 10.0, 62.15635, 174.7038
2018-02-22 00:00:00, , -0.66119385, 7.7484856, -1.2930808, 10.0, 62.15635, 174.7038
2018-02-23 00:00:00, , -3.6759033, -5.032099, -3.6219997, 10.0, 62.15635, 174.7038
2018-02-24 00:00:00, , -4.983856, -5.9345417, -7.6984787, 10.0, 62.15635, 174.7038
2018-02-25 00:00:00, , -5.618744, -1.9694939, -3.2326145, 10.0, 62.15635, 174.7038
2018-02-26 00:00:00, , -5.4207764, 2.62327, -7.2098923, 10.0, 62.15635, 174.7038
2018-02-27 00:00:00, , -4.3684998, 9.493149, -3.6553288, 10.0, 62.15635, 174.7038
2018-02-28 00:00:00, , -2.2748413, -4.640543, 3.4107056, 10.0, 62.15635, 174.7038
2018-03-01 00:00:00, , 1.2642212, -4.088337, 9.169832, 10.0, 62.15635, 174.7038
2018-03-02 00:00:00, , 0.99139404, 3.7432156, 8.081465, 10.0, 62.15635, 174.7038
2018-03-03 00:00:00, , -0.3479309, 3.7158298, 6.022146, 10.0, 62.15635, 174.7038
2018-03-04 00:00:00, , 1.162262, -1.9859867, 8.844427, 10.0, 62.15635, 174.7038
2018-03-05 00:00:00, , 1.0194092, 4.4446898, 8.171085, 10.0, 62.15635, 174.7038
2018-03-06 00:00:00, , 0.90075684, -1.0806904, 7.0677223, 10.0, 62.15635, 174.7038
2018-03-07 00:00:00, , 0.556427, 1.4991212, 6.618696, 10.0, 62.15635, 174.7038
2018-03-08 00:00:00, , -1.1512756, 9.232592, 3.6636925, 10.0, 62.15635, 174.7038
2018-03-09 00:00:00, , -6.503296, 4.6732464, -14.178165, 10.0, 62.15635, 174.7038
2018-03-10 00:00:00, , -7.089813, 3.4240932, -9.424681, 10.0, 62.15635, 174.7038
2018-03-11 00:00:00, , -5.1889343, -8.102039, -1.3045273, 10.0, 62.15635, 174.7038
2018-03-12 00:00:00, , -5.925354, -8.464497, -3.2185082, 10.0, 62.15635, 174.7038
2018-03-13 00:00:00, , -6.6465454, -8.830946, -1.2323685, 10.0, 62.15635, 174.7038
2018-03-14 00:00:00, , -3.7677612, -4.483692, 1.5065517, 10.0, 62.15635, 174.7038
2018-03-15 00:00:00, , -1.2692871, -1.8213724, 2.7076433, 10.0, 62.15635, 174.7038
2018-03-16 00:00:00, , -3.640503, -2.1080513, -1.4833273, 10.0, 62.15635, 174.7038
2018-03-17 00:00:00, , -10.6397705, -10.830357, -3.7647438, 10.0, 62.15635, 174.7038
2018-03-18 00:00:00, , -1.7322388, 0.5691606, 5.44014, 10.0, 62.15635, 174.7038
2018-03-19 00:00:00, , -0.39886475, 4.3645554, 5.8553896, 10.0, 62.15635, 174.7038
2018-03-20 00:00:00, , -2.9797363, 2.7608871, 2.659212, 10.0, 62.15635, 174.7038
2018-03-21 00:00:00, , 0.010131836, -2.7895217, 8.782206, 10.0, 62.15635, 174.7038
2018-03-22 00:00:00, , -0.30743408, -10.078608, 10.546902, 10.0, 62.15635, 174.7038
2018-03-23 00:00:00, , -0.20806885, 0.95223653, 11.507093, 10.0, 62.15635, 174.7038
2018-03-24 00:00:00, , -0.32852173, -2.4906125, 7.549528, 10.0, 62.15635, 174.7038
2018-03-25 00:00:00, , -0.8798218, -9.432497, 1.5148888, 10.0, 62.15635, 174.7038
2018-03-26 00:00:00, , -2.84964, -3.9451408, -6.9352636, 10.0, 62.15635, 174.7038
2018-03-27 00:00:00, , -2.2282715, 2.898058, -6.1339483, 10.0, 62.15635, 174.7038
2018-03-28 00:00:00, , -2.8902893, 6.175194, -0.98827565, 10.0, 62.15635, 174.7038
2018-03-29 00:00:00, , -2.1496582, 3.9796658, 4.151903, 10.0, 62.15635, 174.7038
2018-03-30 00:00:00, , 0.2632141, 2.4637008, 9.033238, 10.0, 62.15635, 174.7038
2018-03-31 00:00:00, , 0.06741333, 4.5983253, 8.159983, 10.0, 62.15635, 174.7038
2018-04-01 00:00:00, , -1.8556213, -2.9432125, 3.6971703, 10.0, 62.15635, 174.7038
2018-04-02 00:00:00, , -1.5982971, -7.6364193, -2.0732765, 10.0, 62.15635, 174.7038
2018-04-03 00:00:00, , -0.48913574, -5.3859367, -5.1634884, 10.0, 62.15635, 174.7038
2018-04-04 00:00:00, , -3.146576, -7.017065, -8.125895, 10.0, 62.15635, 174.7038
2018-04-05 00:00:00, , -5.3908997, -5.169569, -8.511662, 10.0, 62.15635, 174.7038
2018-04-06 00:00:00, , -5.082062, -4.5498543, -5.5262485, 10.0, 62.15635, 174.7038
2018-04-07 00:00:00, , -3.8561707, -3.7390041, -0.055576682, 10.0, 62.15635, 174.7038
2018-04-08 00:00:00, , -2.8061829, -6.8874297, 0.75728357, 10.0, 62.15635, 174.7038
2018-04-09 00:00:00, , -1.9255066, -11.756577, -1.5351086, 10.0, 62.15635, 174.7038
2018-04-10 00:00:00, , -0.20443726, -9.7382965, -2.5978427, 10.0, 62.15635, 174.7038
2018-04-11 00:00:00, , -1.0193176, -5.871126, -5.574992, 10.0, 62.15635, 174.7038
2018-04-12 00:00:00, , -2.7048645, -5.2988214, -7.017022, 10.0, 62.15635, 174.7038
2018-04-13 00:00:00, , -4.4196777, -4.932271, -6.7424955, 10.0, 62.15635, 174.7038
2018-04-14 00:00:00, , -2.4840088, -7.263573, 1.0255489, 10.0, 62.15635, 174.7038
2018-04-15 00:00:00, , 0.5142822, -12.229122, 3.9841824, 10.0, 62.15635, 174.7038
2018-04-16 00:00:00, , 1.0682983, -7.1600037, 7.286865, 10.0, 62.15635, 174.7038
2018-04-17 00:00:00, , 0.6091919, -9.3613825, 1.3487415, 10.0, 62.15635, 174.7038
2018-04-18 00:00:00, , 0.5827942, -8.278206, -5.479147, 10.0, 62.15635, 174.7038
2018-04-19 00:00:00, , 0.40438843, -5.415974, -5.2924786, 10.0, 62.15635, 174.7038
2018-04-20 00:00:00, , -0.6904907, -4.298585, -6.9168477, 10.0, 62.15635, 174.7038
2018-04-21 00:00:00, , -3.106018, -6.7006273, -9.247064, 10.0, 62.15635, 174.7038
2018-04-22 00:00:00, , -2.812622, -6.9336343, -9.407512, 10.0, 62.15635, 174.7038
2018-04-23 00:00:00, , -0.7677002, -11.164159, -7.744973, 10.0, 62.15635, 174.7038
2018-04-24 00:00:00, , -0.24319458, -7.395449, -5.1333437, 10.0, 62.15635, 174.7038
2018-04-25 00:00:00, , -1.1463623, 5.9473724, -5.1738276, 10.0, 62.15635, 174.7038
2018-04-26 00:00:00, , -0.5314636, 8.438375, -1.2560753, 10.0, 62.15635, 174.7038
2018-04-27 00:00:00, , -0.77511597, 0.010694623, -0.29170096, 10.0, 62.15635, 174.7038
2018-04-28 00:00:00, , -0.20452881, -10.060736, -1.5223427, 10.0, 62.15635, 174.7038
2018-04-29 00:00:00, , 0.08425903, -11.722806, -2.804578, 10.0, 62.15635, 174.7038
2018-04-30 00:00:00, , -0.13079834, 0.5620873, -8.317847, 10.0, 62.15635, 174.7038
2018-05-01 00:00:00, , -0.40231323, 4.950882, -1.9380604, 10.0, 62.15635, 174.7038
2018-05-02 00:00:00, , -0.40127563, -2.7008262, -1.1440433, 10.0, 62.15635, 174.7038
2018-05-03 00:00:00, , -0.6000061, -4.833464, -4.3475976, 10.0, 62.15635, 174.7038
2018-05-04 00:00:00, , -1.632721, 0.171381, -9.095587, 10.0, 62.15635, 174.7038
2018-05-05 00:00:00, , -1.6065063, 2.634632, -10.678104, 10.0, 62.15635, 174.7038
2018-05-06 00:00:00, , -1.6799011, 0.7655411, -4.226245, 10.0, 62.15635, 174.7038
2018-05-07 00:00:00, , -0.79745483, -7.1196775, -2.4864254, 10.0, 62.15635, 174.7038
2018-05-08 00:00:00, , 0.32595825, -11.68292, -4.6654673, 10.0, 62.15635, 174.7038
2018-05-09 00:00:00, , 0.42147827, -7.095669, -4.3187165, 10.0, 62.15635, 174.7038
2018-05-10 00:00:00, , 0.5882263, -1.4920737, -2.461729, 10.0, 62.15635, 174.7038
2018-05-11 00:00:00, , 0.35565186, 2.799993, -3.9162884, 10.0, 62.15635, 174.7038
2018-05-12 00:00:00, , 0.4658203, 3.5986311, -5.529767, 10.0, 62.15635, 174.7038
2018-05-13 00:00:00, , 0.24630737, 4.1635113, -5.717132, 10.0, 62.15635, 174.7038
2018-05-14 00:00:00, , -0.13085938, 5.664403, -3.9373255, 10.0, 62.15635, 174.7038
2018-05-15 00:00:00, , 0.33276367, 0.4908018, -1.3400005, 10.0, 62.15635, 174.7038
2018-05-16 00:00:00, , 0.8069153, 2.6989832, -1.6118227, 10.0, 62.15635, 174.7038
2018-05-17 00:00:00, , 1.3071594, 0.49241066, 0.6512855, 10.0, 62.15635, 174.7038
2018-05-18 00:00:00, , 0.7227478, -1.6325436, -4.7833576, 10.0, 62.15635, 174.7038
2018-05-19 00:00:00, , 1.595459, -2.9275546, -8.250341, 10.0, 62.15635, 174.7038
2018-05-20 00:00:00, , 1.6945496, 2.0404897, -6.052965, 10.0, 62.15635, 174.7038
2018-05-21 00:00:00, , 1.3905029, 2.4816012, -5.03271, 10.0, 62.15635, 174.7038
2018-05-22 00:00:00, , -0.6346741, 0.21940112, -1.3350164, 10.0, 62.15635, 174.7038
2018-05-23 00:00:00, , 0.062469482, -6.176717, -1.0780705, 10.0, 62.15635, 174.7038
2018-05-24 00:00:00, , 1.1387634, -4.8956347, -4.2980413, 10.0, 62.15635, 174.7038
2018-05-25 00:00:00, , 0.18463135, 2.10725, -3.8147674, 10.0, 62.15635, 174.7038
2018-05-26 00:00:00, , 0.96173096, 4.5633783, -1.7370975, 10.0, 62.15635, 174.7038
2018-05-27 00:00:00, , 1.9522705, 2.5608733, 1.2162504, 10.0, 62.15635, 174.7038
2018-05-28 00:00:00, , 2.1211243, -4.8593764, 3.9635677, 10.0, 62.15635, 174.7038
2018-05-29 00:00:00, , 2.139557, -10.740535, 1.038574, 10.0, 62.15635, 174.7038
2018-05-30 00:00:00, , 2.9964294, -6.895368, 0.8245454, 10.0, 62.15635, 174.7038
2018-05-31 00:00:00, , 2.8216858, -2.4892423, -1.5566581, 10.0, 62.15635, 174.7038
2018-06-01 00:00:00, , 2.9822693, -2.8572226, 5.161768, 10.0, 62.15635, 174.7038
2018-06-02 00:00:00, , 2.5095215, -8.016851, 6.8503284, 10.0, 62.15635, 174.7038
2018-06-03 00:00:00, , 2.6791687, -11.254633, 6.495392, 10.0, 62.15635, 174.7038
2018-06-04 00:00:00, , 2.7752686, -6.3997946, 2.4415164, 10.0, 62.15635, 174.7038
2018-06-05 00:00:00, , 2.9466248, -1.9442997, -3.8339996, 10.0, 62.15635, 174.7038
2018-06-06 00:00:00, , 3.2352905, 3.5701928, -3.7276027, 10.0, 62.15635, 174.7038
2018-06-07 00:00:00, , 3.2766724, 2.8948088, -4.7758245, 10.0, 62.15635, 174.7038
2018-06-08 00:00:00, , 2.9693909, 2.575474, -3.807921, 10.0, 62.15635, 174.7038
2018-06-09 00:00:00, , 3.0318298, 0.23047435, -4.095051, 10.0, 62.15635, 174.7038
2018-06-10 00:00:00, , 3.4375916, 0.21878397, -4.421753, 10.0, 62.15635, 174.7038
2018-06-11 00:00:00, , 3.896759, -1.7870991, -4.0104103, 10.0, 62.15635, 174.7038
2018-06-12 00:00:00, , 4.0840454, 0.004603386, -3.967709, 10.0, 62.15635, 174.7038
2018-06-13 00:00:00, , 4.726227, 2.8573565, -0.6100136, 10.0, 62.15635, 174.7038
2018-06-14 00:00:00, , 5.361267, 1.6308422, 0.6272373, 10.0, 62.15635, 174.7038
2018-06-15 00:00:00, , 6.175049, -0.69140923, 1.7007941, 10.0, 62.15635, 174.7038
2018-06-16 00:00:00, , 5.223419, -4.518441, -4.942127, 10.0, 62.15635, 174.7038
2018-06-17 00:00:00, , 4.0828857, -1.7269619, -4.2744308, 10.0, 62.15635, 174.7038
2018-06-18 00:00:00, , 5.6369934, -0.9664335, -2.7155864, 10.0, 62.15635, 174.7038
2018-06-19 00:00:00, , 6.275177, -0.45570862, -6.216222, 10.0, 62.15635, 174.7038
2018-06-20 00:00:00, , 6.0261536, -2.6087341, -5.4776525, 10.0, 62.15635, 174.7038
2018-06-21 00:00:00, , 6.115082, -1.9111041, -3.8150334, 10.0, 62.15635, 174.7038
2018-06-22 00:00:00, , 6.396057, 0.74580646, -5.197236, 10.0, 62.15635, 174.7038
2018-06-23 00:00:00, , 6.4520264, -4.293933, 4.033537, 10.0, 62.15635, 174.7038
2018-06-24 00:00:00, , 6.2862854, -5.0125804, 5.3915987, 10.0, 62.15635, 174.7038
2018-06-25 00:00:00, , 5.954773, -4.4237876, 1.1798532, 10.0, 62.15635, 174.7038
2018-06-26 00:00:00, , 6.0021057, -3.5823045, -4.9980793, 10.0, 62.15635, 174.7038
2018-06-27 00:00:00, , 6.1543884, -2.9214258, -4.4254174, 10.0, 62.15635, 174.7038
2018-06-28 00:00:00, , 6.387787, -0.11345935, -0.7181374, 10.0, 62.15635, 174.7038
2018-06-29 00:00:00, , 6.0230713, 0.9518311, 2.6312313, 10.0, 62.15635, 174.7038
2018-06-30 00:00:00, , 6.3985596, 0.29282606, 6.393918, 10.0, 62.15635, 174.7038
2018-07-01 00:00:00, , 6.935486, 2.2976944, 4.6496983, 10.0, 62.15635, 174.7038
2018-07-02 00:00:00, , 5.65152, 2.4701865, 5.9442625, 10.0, 62.15635, 174.7038
2018-07-03 00:00:00, , 6.4746704, -1.2324854, 4.102457, 10.0, 62.15635, 174.7038
2018-07-04 00:00:00, , 6.698639, -4.9813747, -0.53089786, 10.0, 62.15635, 174.7038
2018-07-05 00:00:00, , 7.4388733, -0.8735355, 0.15061378, 10.0, 62.15635, 174.7038
2018-07-06 00:00:00, , 7.881653, 0.061630845, 1.6563641, 10.0, 62.15635, 174.7038
2018-07-07 00:00:00, , 7.838196, -4.744817, -2.3585284, 10.0, 62.15635, 174.7038
2018-07-08 00:00:00, , 7.840973, -2.8782003, -10.388781, 10.0, 62.15635, 174.7038
2018-07-09 00:00:00, , 7.7836914, 1.2600859, -11.446188, 10.0, 62.15635, 174.7038
2018-07-10 00:00:00, , 8.162048, 2.3560367, -7.1229587, 10.0, 62.15635, 174.7038
2018-07-11 00:00:00, , 7.7872925, 0.68851745, 0.0993911, 10.0, 62.15635, 174.7038
2018-07-12 00:00:00, , 7.393585, -6.1587076, 2.5854506, 10.0, 62.15635, 174.7038
2018-07-13 00:00:00, , 7.3754272, -6.3127365, -1.945794, 10.0, 62.15635, 174.7038
2018-07-14 00:00:00, , 7.622711, 0.9956205, -3.060965, 10.0, 62.15635, 174.7038
2018-07-15 00:00:00, , 7.2874756, 4.5364428, 5.3680487, 10.0, 62.15635, 174.7038
2018-07-16 00:00:00, , 7.908844, 2.481849, -0.22554147, 10.0, 62.15635, 174.7038
2018-07-17 00:00:00, , 7.2851562, 2.4662354, 6.0930805, 10.0, 62.15635, 174.7038
2018-07-18 00:00:00, , 7.9372864, 0.74904084, 7.8306713, 10.0, 62.15635, 174.7038
2018-07-19 00:00:00, , 8.403137, 0.73087406, 7.1592994, 10.0, 62.15635, 174.7038
2018-07-20 00:00:00, , 8.4183655, -3.764256, 6.1320434, 10.0, 62.15635, 174.7038
2018-07-21 00:00:00, , 8.352875, -6.1409636, 2.8059945, 10.0, 62.15635, 174.7038
2018-07-22 00:00:00, , 8.402924, -3.8218007, 4.478726, 10.0, 62.15635, 174.7038
2018-07-23 00:00:00, , 8.471344, -1.1904607, -1.6377277, 10.0, 62.15635, 174.7038
2018-07-24 00:00:00, , 8.850128, 2.2582598, 0.25361025, 10.0, 62.15635, 174.7038
2018-07-25 00:00:00, , 8.850037, 3.6360269, 4.2647696, 10.0, 62.15635, 174.7038
2018-07-26 00:00:00, , 8.852875, 0.046458244, 7.032696, 10.0, 62.15635, 174.7038
2018-07-27 00:00:00, , 9.003754, -5.3970275, 7.4933233, 10.0, 62.15635, 174.7038
2018-07-28 00:00:00, , 9.369171, -6.5140157, 0.8387946, 10.0, 62.15635, 174.7038
2018-07-29 00:00:00, , 9.656006, -6.2357426, -3.883935, 10.0, 62.15635, 174.7038
2018-07-30 00:00:00, , 9.82309, -7.5230684, -2.5324423, 10.0, 62.15635, 174.7038
2018-07-31 00:00:00, , 9.759125, -7.9088697, 0.57715523, 10.0, 62.15635, 174.7038
2018-08-01 00:00:00, , 9.328308, -3.2003527, 0.649503, 10.0, 62.15635, 174.7038
2018-08-02 00:00:00, , 9.397095, 3.054678, -1.1800799, 10.0, 62.15635, 174.7038
2018-08-03 00:00:00, , 9.870697, 0.7572923, -0.39501643, 10.0, 62.15635, 174.7038
2018-08-04 00:00:00, , 9.726685, -6.758809, 0.2016139, 10.0, 62.15635, 174.7038
2018-08-05 00:00:00, , 9.898834, -1.8531249, 0.84349823, 10.0, 62.15635, 174.7038
2018-08-06 00:00:00, , 9.957733, 2.6553044, -0.21916318, 10.0, 62.15635, 174.7038
2018-08-07 00:00:00, , 9.838135, 4.7395916, -0.87020147, 10.0, 62.15635, 174.7038
2018-08-08 00:00:00, , 9.334076, 3.6824894, 2.3932555, 10.0, 62.15635, 174.7038
2018-08-09 00:00:00, , 10.369568, 2.3692608, 2.5777793, 10.0, 62.15635, 174.7038
2018-08-10 00:00:00, , 10.619843, -0.3428074, 2.8112898, 10.0, 62.15635, 174.7038
2018-08-11 00:00:00, , 10.3359375, -0.32795572, -1.85097, 10.0, 62.15635, 174.7038
2018-08-12 00:00:00, , 10.17041, -0.23490465, -8.265701, 10.0, 62.15635, 174.7038
2018-08-13 00:00:00, , 10.526855, 6.6894717, -9.511892, 10.0, 62.15635, 174.7038
2018-08-14 00:00:00, , 9.916962, 1.4728476, -7.0282, 10.0, 62.15635, 174.7038
2018-08-15 00:00:00, , 10.35495, 2.732055, -5.811075, 10.0, 62.15635, 174.7038
2018-08-16 00:00:00, , 10.716339, 3.7255566, 1.3782798, 10.0, 62.15635, 174.7038
2018-08-17 00:00:00, , 9.71994, 6.65475, 3.5800636, 10.0, 62.15635, 174.7038
2018-08-18 00:00:00, , 9.707703, 6.173685, 3.9945834, 10.0, 62.15635, 174.7038
2018-08-19 00:00:00, , 8.912811, 3.3504574, 4.699835, 10.0, 62.15635, 174.7038
2018-08-20 00:00:00, , 8.719299, -4.606022, 3.7504256, 10.0, 62.15635, 174.7038
2018-08-21 00:00:00, , 9.945099, -6.8377476, 2.5090685, 10.0, 62.15635, 174.7038
2018-08-22 00:00:00, , 9.8602295, -9.328817, -1.3272239, 10.0, 62.15635, 174.7038
2018-08-23 00:00:00, , 9.835114, -5.142576, -0.82725465, 10.0, 62.15635, 174.7038
2018-08-24 00:00:00, , 9.781189, -1.5770416, -1.834029, 10.0, 62.15635, 174.7038
2018-08-25 00:00:00, , 9.886139, -1.3895081, 0.6215944, 10.0, 62.15635, 174.7038
2018-08-26 00:00:00, , 9.612152, -2.3508523, -6.7767797, 10.0, 62.15635, 174.7038
2018-08-27 00:00:00, , 10.094055, 4.3974376, 1.0833973, 10.0, 62.15635, 174.7038
2018-08-28 00:00:00, , 10.090668, 2.7270682, 5.059272, 10.0, 62.15635, 174.7038
2018-08-29 00:00:00, , 9.287079, -8.750822, -0.54949474, 10.0, 62.15635, 174.7038
2018-08-30 00:00:00, , 9.368927, -8.962315, -7.4392533, 10.0, 62.15635, 174.7038
2018-08-31 00:00:00, , 9.873444, -1.2350297, -6.1211205, 10.0, 62.15635, 174.7038
