yyyymm, samplnum, sstmean, integrated temp mean, rcoef, rcoefsqrd
1995-1, na, na, na, na, na
1995-2, na, na, na, na, na
1995-3, 14, 0.505714279333, -0.888947285714, -0.0168390877941, 0.000283554877736
1995-4, 30, 0.302333325706, -0.0451802046667, 0.240867276525, 0.0580170449004
1995-5, 31, 1.78290319443, 0.803528806452, 0.974758390998, 0.950153920822
1995-6, 30, 5.43033323288, 1.969189, 0.862409614029, 0.74375034237
1995-7, 31, 8.22387080039, 2.9298583871, 0.858347554754, 0.736760524753
1995-8, 9, 9.61777740055, 3.06092888889, 0.9294479508, 0.863873493247
1995-9, na, na, na, na, na
1995-10, na, na, na, na, na
1995-11, na, na, na, na, na
1995-12, na, na, na, na, na
1996-1, na, na, na, na, na
1996-2, 11, 0.88090906089, -0.510266363636, -0.124159202764, 0.015415507631
1996-3, 31, 1.03161288654, 0.0694099967742, 0.750581931492, 0.563373235882
1996-4, 30, 1.09566663305, 0.196478333333, 0.153216286418, 0.0234752304236
1996-5, 31, 2.2719354245, 0.721063548387, 0.831812857137, 0.691912629298
1996-6, 30, 5.03333324591, 2.155335, 0.541124451359, 0.292815671859
1996-7, 31, 8.24032240529, 3.56999806452, 0.926407901366, 0.858231599713
1996-8, 31, 9.09935457475, 4.43522258065, 0.0430601673814, 0.00185417801492
1996-9, 30, 8.42066642443, 4.98163866667, -0.748926463944, 0.560890848396
1996-10, 31, 6.19774178536, 5.74019, 0.516660872068, 0.266938456727
1996-11, 30, 5.35099986394, 4.44066066667, 0.548093841161, 0.300406858718
1996-12, 31, 3.42645153692, 2.84588806452, 0.925157203957, 0.855915852034
1997-1, 31, 1.26806449506, 0.989203709677, 0.419940452217, 0.176349983408
1997-2, 28, 1.21178567356, 0.300753060714, 0.871001370159, 0.758643386818
1997-3, 31, 0.602258046789, -0.666020656774, 0.401165095728, 0.16093343403
1997-4, 30, 0.0169999986887, -0.986965566667, -0.180548579042, 0.032597789394
1997-5, 31, 2.35322572916, 0.297666201613, 0.741594317738, 0.549962132101
1997-6, 30, 7.70366655986, 1.87071903333, 0.175117805315, 0.0306662457383
1997-7, 31, 9.89741916041, 3.23595258065, 0.792720422367, 0.628405668037
1997-8, 31, 11.8767739265, 4.18202967742, -0.465026227596, 0.216249392352
1997-9, 30, 8.93299981753, 4.154521, 0.0929777045959, 0.00864485355192
1997-10, 31, 7.04999980619, 3.87562709677, -0.260253879829, 0.0677320819658
1997-11, 30, 4.09633320967, 3.59100733333, 0.421485524592, 0.177650047441
1997-12, 31, 3.67806441553, 2.45758651613, 0.834361625623, 0.696159322312
1998-1, 31, 1.77483865811, 0.844208370968, 0.436571712983, 0.190594860577
1998-2, 28, 0.817499981394, -0.239844864286, 0.682160756338, 0.465343297488
1998-3, 31, 2.54161284816, 1.12598974194, 0.822885476372, 0.677140507224
1998-4, 30, 2.30266662041, 1.828955, -0.526723506711, 0.277437652522
1998-5, 31, 2.99870960943, 2.67863258065, 0.736875071364, 0.542984870797
1998-6, 30, 5.9793331941, 3.741287, 0.801405704525, 0.642251103245
1998-7, 31, 9.97193524145, 4.54437354839, 0.866913760181, 0.751539467592
1998-8, 31, 10.5290319996, 5.54198032258, -0.532474816586, 0.283529430298
1998-9, 30, 7.95633303324, 5.69491633333, -0.747904289403, 0.559360826107
1998-10, 31, 5.81580628118, 5.43926, 0.789693723705, 0.623616177258
1998-11, 30, 4.68733327389, 4.70125233333, 0.69601116797, 0.484431545939
1998-12, 31, 2.97870961312, 2.80665258065, 0.817767691204, 0.668743996777
1999-1, 31, 2.22838704817, 1.99195916129, -0.41867261515, 0.175286758676
1999-2, 28, 0.932499977094, -0.475262464286, 0.559263623698, 0.312775800792
1999-3, 31, 0.468064505066, -1.21089683871, 0.831054136892, 0.690650978446
1999-4, 30, 0.783666649958, -0.336824631667, -0.134990908652, 0.0182225454186
1999-5, 31, 0.563870954778, -0.410129394194, 0.884722999229, 0.782734785364
1999-6, 30, 4.53666657209, 1.02734363333, 0.980396167385, 0.961176645023
1999-7, 31, 8.77999984064, 2.55604290323, -0.021315615308, 0.000454355455957
1999-8, 31, 8.67870949161, 3.79358677419, -0.0275493732772, 0.000758967967969
1999-9, 30, 8.3506664753, 4.18816066667, -0.545457793473, 0.29752420446
1999-10, 31, 6.25967725631, 3.89983903226, 0.817968877397, 0.66907308439
1999-11, 30, 2.75199991067, 2.34364333333, 0.789407917034, 0.623164859476
1999-12, 31, 2.13290318558, 0.630957677419, 0.887491506464, 0.787641174045
2000-1, 31, -0.191935480061, -0.103983745161, -0.373925891761, 0.139820572529
2000-2, 29, -0.481034470658, 0.0200829758621, -0.207757225925, 0.0431630649241
2000-3, 31, 0.390322573723, 0.543685903226, -0.616310157519, 0.379838210262
2000-4, 30, 0.566666650213, 0.450446066667, 0.0981374674567, 0.00963096251881
2000-5, 31, 2.14967737275, 0.96665883871, 0.740878967029, 0.548901643785
2000-6, 30, 5.49233324528, 2.21792566667, 0.958457329433, 0.918640452343
2000-7, 31, 8.63967720155, 3.56667935484, 0.0663011088409, 0.00439583703353
2000-8, 31, 8.66774166784, 4.6596816129, 0.449471534634, 0.202024660446
2000-9, 30, 8.10399975777, 5.50105866667, 0.267378833097, 0.0714914403885
2000-10, 31, 5.97193536451, 5.47088354839, 0.618161652328, 0.382123828409
2000-11, 30, 5.44399987857, 4.98147333333, -0.286690296238, 0.0821913259571
2000-12, 31, 3.82129023152, 4.7596216129, 0.419986793986, 0.176388907122
2001-1, 31, 4.43741925301, 4.36687935484, -0.666170705608, 0.44378340901
2001-2, 28, 3.8649999329, 3.47223642857, 0.669552459299, 0.448300495754
2001-3, 31, 2.49258058686, 2.93523903226, 0.491197476001, 0.24127496043
2001-4, 30, 2.5326665918, 1.89605866667, 0.684241092001, 0.468185871982
2001-5, 31, 2.98129026352, 2.23949032258, 0.447965386751, 0.200672987727
2001-6, 30, 6.68433322907, 3.19533066667, 0.910569568686, 0.829136939418
2001-7, 31, 8.87612881199, 4.19240290323, 0.774667966324, 0.600110458049
2001-8, 31, 10.4261287258, 5.14495225806, -0.270080888488, 0.0729436863263
2001-9, 30, 9.10933300654, 5.84463033333, -0.4566595564, 0.208537950451
2001-10, 31, 6.93645143509, 5.21395612903, 0.714679843549, 0.510767278775
2001-11, 30, 4.46299990813, 3.57775333333, 0.851448598552, 0.724964715975
2001-12, 31, 2.91774187549, 2.37218806452, 0.912781327307, 0.833169751481
2002-1, 31, 2.81032253465, 2.31930129032, 0.604366927139, 0.365259382619
2002-2, 28, 2.4342856322, 1.66883860714, 0.87803398951, 0.770943686734
2002-3, 31, 2.32258058363, 1.49399783871, 0.563628902485, 0.317677539716
2002-4, 30, 2.16199995081, 1.65155133333, -0.543128766304, 0.294988856786
2002-5, 31, 3.24838702909, 1.66876290323, 0.878192714842, 0.771222444402
2002-6, 30, 6.23066654205, 3.83108533333, 0.902596060742, 0.814679648867
2002-7, 31, 10.4567739733, 5.16837129032, 0.598199681755, 0.357842859252
2002-8, 31, 11.5958062756, 6.34136225806, 0.814925456801, 0.664103500143
2002-9, 30, 9.38733304341, 6.43665633333, 0.872666908582, 0.761547533335
2002-10, 31, 7.385483711, 5.82374806452, 0.173563066336, 0.0301241379958
2002-11, 30, 5.92266653379, 6.13690266667, 0.546385002192, 0.298536570621
2002-12, 31, 5.00483862046, 5.39574354839, 0.729805304319, 0.532615782213
2003-1, 31, 3.96709669021, 3.99103225806, 0.282987888537, 0.0800821450586
2003-2, 28, 3.66035704102, 4.00632392857, 0.0609502632177, 0.0037149345863
2003-3, 31, 3.39935478087, 3.11739516129, 0.897228272525, 0.805018573019
2003-4, 30, 2.33499996662, 1.85975933333, 0.0304000179069, 0.00092416108874
2003-5, 31, 3.79290314644, 2.83255322581, 0.798883052451, 0.638214131494
2003-6, 30, 7.75866648356, 4.29324733333, 0.759723771385, 0.577180208807
2003-7, 31, 10.247419142, 5.40096290323, 0.900368295896, 0.810663068255
2003-8, 31, 11.7170964518, 6.38957, -0.421533770231, 0.177690719445
2003-9, 30, 11.6249998092, 6.597554, 0.677488160896, 0.458990208154
2003-10, 31, 8.54064498409, 5.94405290323, 0.806711703527, 0.650783772607
2003-11, 30, 5.8236664931, 5.18730333333, 0.85987112773, 0.739378356304
2003-12, 31, 4.4383870094, 3.74772580645, -0.532008305982, 0.283032837633
2004-1, 31, 3.16387090375, 2.42603322581, 0.881770614689, 0.77751941693
2004-2, 29, 2.33448270683, 2.31720931034, 0.61954694889, 0.383838421879
2004-3, 31, 2.51354831649, 2.35745387097, 0.777897681667, 0.605124803143
2004-4, 30, 1.53199996675, 1.744295, -0.0498148277427, 0.00248151706304
2004-5, 31, 4.20774188349, 2.92277064516, 0.760044255751, 0.5776672707
2004-6, 30, 8.35299981435, 4.05969333333, 0.92297756459, 0.851887584736
2004-7, 31, 12.3380642245, 5.10116290323, 0.311265860824, 0.0968864361144
2004-8, 31, 12.0074190632, 5.84350612903, -0.582152904725, 0.33890200448
2004-9, 30, 11.0129997889, 5.963192, 0.730745344706, 0.53398875881
2004-10, 31, 7.22290309783, 5.71710741935, 0.0125004446673, 0.000156261116881
2004-11, 30, 5.11466655731, 5.48994533333, 0.267960069592, 0.0718025988955
2004-12, 31, 4.26741924594, 4.53645032258, 0.769785966355, 0.592570433997
2005-1, 31, 3.29870961559, 3.63752290323, 0.38210581162, 0.146004851274
2005-2, 28, 3.3214284948, 3.211725, 0.333125774104, 0.110972781372
2005-3, 31, 2.86677412448, 3.08102935484, 0.730667375881, 0.533874814176
2005-4, 30, 2.84866660039, 2.41727966667, 0.199807658677, 0.0399231004659
2005-5, 31, 4.63419339734, 3.52517612903, 0.61923502832, 0.383452020299
2005-6, 30, 8.21366655032, 4.64313833333, 0.745413180414, 0.555640809536
2005-7, 31, 11.683870654, 5.56216935484, 0.764172958803, 0.583960310966
2005-8, 31, 12.0293544954, 6.58461548387, -0.514097708705, 0.264296454096
2005-9, 27, 9.68148129075, 7.1658537037, -0.64599757461, 0.417312866401
2005-10, 31, 7.39580625103, 7.22845419355, 0.743912855364, 0.553406336375
2005-11, 30, 5.25866657893, 5.32589366667, 0.928690933867, 0.862466850648
2005-12, 31, 3.48967732922, 3.64358806452, 0.422578256253, 0.178572382658
2006-1, 31, 2.15612896796, 2.50053787419, 0.955236999894, 0.912477725966
2006-2, 28, 1.05535711761, 0.353311196429, 0.604482007401, 0.365398497272
2006-3, 31, 1.45774191233, 0.535743354839, -0.0810473834417, 0.00656867836275
2006-4, 30, 1.40899996559, 0.811379266667, -0.740517192966, 0.548365713078
2006-5, 31, 2.13161284693, 1.66481967742, 0.76684210455, 0.588046813311
2006-6, 30, 6.02533318202, 2.89627666667, 0.494780355331, 0.244807600021
2006-7, 31, 8.72935462767, 4.05352322581, 0.911309723999, 0.830485413056
2006-8, 31, 9.23645142586, 4.97323290323, -0.0528601233143, 0.00279419263681
2006-9, 30, 9.04066650073, 5.01171633333, -0.240174982287, 0.0576840221164
2006-10, 31, 6.54032247297, 5.06368258065, 0.730123657149, 0.533080554729
2006-11, 30, 3.88999993006, 3.69556, 0.923904203924, 0.853598978028
2006-12, 31, 2.68935478118, 2.47132193548, 0.495726304996, 0.245744569465
2007-1, 31, 1.69193544696, 1.02472067742, -0.137837849129, 0.0189992726525
2007-2, 28, 1.87357138736, 1.96485214286, 0.495787028646, 0.245804777774
2007-3, 31, 0.0387096824426, -0.471175548387, 0.848019802108, 0.719137584767
2007-4, 30, -0.535999988267, -1.0938459, -0.413825335369, 0.171251408193
2007-5, 31, 1.06903223982, 0.304921070968, 0.944203032894, 0.891519367327
2007-6, 30, 5.31866658529, 1.57143966667, 0.713736024256, 0.509419112321
2007-7, 31, 8.80548363347, 2.57048580645, 0.961202287822, 0.923909838114
2007-8, 31, 10.4919352378, 3.79446225806, 0.267454045331, 0.071531666364
2007-9, 30, 8.74566639264, 4.016853, 0.443796842289, 0.196955637226
2007-10, 31, 5.45709663053, 4.49597258065, 0.817988889007, 0.669105822539
2007-11, 30, 3.47433326244, 3.440695, 0.780350174182, 0.608946394346
2007-12, 31, 2.50064508761, 2.92441870968, 0.648292714853, 0.420283444131
2008-1, 31, 1.00354837146, 0.519530326129, 0.787167891274, 0.619633289052
2008-2, 29, -0.138275854932, -0.839956389655, 0.723443350375, 0.523370281202
2008-3, 31, -0.58064515402, -0.770194064516, 0.299689623776, 0.0898138705991
2008-4, 30, -0.20466666321, -1.03615383333, -0.424886200163, 0.180528283089
2008-5, 31, 0.71516126815, -0.278708374194, 0.943465767204, 0.890127653885
2008-6, 30, 3.81766657035, 1.16197796667, 0.910917956828, 0.829771524071
2008-7, 31, 6.80999986587, 2.4396383871, 0.800356398983, 0.640570365393
2008-8, 31, 8.79999985233, 3.47663387097, 0.852267602824, 0.726360066824
2008-9, 30, 9.14733308156, 3.83835433333, -0.325286559698, 0.10581134592
2008-10, 31, 6.59677408588, 3.25376354839, 0.982421535509, 0.965152073431
2008-11, 30, 3.28833325306, 2.17537733333, 0.96546779385, 0.932128060962
2008-12, 31, 2.02387091421, 1.51116458065, 0.432314213147, 0.186895578889
2009-1, 31, 0.276774190847, -0.248818187097, -0.506248440636, 0.256287483647
2009-2, 25, -0.0755999990551, -0.81249124, -0.347466636576, 0.120733063533
2009-3, 25, -0.297599991038, -1.18566288, 0.0481143223583, 0.002314988016
2009-4, 29, -0.391379299863, -1.68666896552, 0.564115490883, 0.318226287054
2009-5, 24, 0.67291664891, -0.853593083333, 0.761880302174, 0.58046159484
2009-6, 30, 4.97799990177, 0.571616593333, 0.957602734195, 0.917002996538
2009-7, 31, 8.62612879661, 1.8679183871, 0.787304475601, 0.619848337301
2009-8, 31, 9.38387077085, 2.3148383871, -0.609788285071, 0.371841752609
2009-9, 27, 8.37370356807, 2.62846481481, -0.408023304627, 0.166483017119
2009-10, na, na, na, na, na
2009-11, na, na, na, na, na
2009-12, na, na, na, na, na
2010-1, na, na, na, na, na
2010-2, na, na, na, na, na
2010-3, na, na, na, na, na
2010-4, na, na, na, na, na
2010-5, 16, 1.38187497482, -0.513674, 0.137203004211, 0.0188246643645
2010-6, 30, 3.16399989923, 0.747333163333, 0.867724950309, 0.752946589388
2010-7, 31, 7.59516106882, 1.98591, 0.913789338302, 0.835010954795
2010-8, 31, 9.16064493118, 2.60907258065, -0.141170574049, 0.0199291309774
2010-9, 30, 8.91099991798, 3.354165, -0.120880393621, 0.014612069562
2010-10, 31, 5.34516114573, 2.96762096774, -0.335404302304, 0.112496046004
2010-11, 30, 4.08433327675, 2.64545433333, -0.0456322169753, 0.00208229922608
2010-12, 31, 1.93677414257, 1.25045996774, 0.858950716552, 0.737796333465
2011-1, 31, 0.334516120654, -0.0703212677419, -0.507640879209, 0.257699262244
2011-2, 28, -0.275714275095, -0.392734552857, -0.413808884299, 0.171237792725
2011-3, 31, 0.0587096758067, -0.604184806452, 0.761715813677, 0.580210980806
2011-4, 30, 0.29066666166, -0.437576946667, 0.233396039678, 0.0544737113371
2011-5, 31, 2.0245160696, 0.811289206452, 0.907305177822, 0.823202685702
2011-6, 30, 4.65599989891, 2.58054233333, 0.776864753996, 0.603518846001
2011-7, 31, 7.00741918625, 3.66056580645, 0.771192824309, 0.594738372266
2011-8, 31, 9.50838679652, 4.37821967742, 0.703700188593, 0.495193955425
2011-9, 30, 8.21533311208, 4.70930066667, -0.721371582098, 0.520376959458
2011-10, 31, 6.14870957405, 4.84173451613, 0.920240531964, 0.84684263667
2011-11, 30, 3.3313332359, 3.60529933333, 0.899804171741, 0.809647547482
2011-12, 31, 2.71967736752, 2.87177806452, 0.312888545052, 0.0978992416246
2012-1, 31, 0.955806422498, 0.533745870968, 0.832492823035, 0.693044300405
2012-2, 29, -0.363448266004, -1.10709648276, 0.856461179885, 0.733525752651
2012-3, 31, -0.621612885787, -1.43985354839, 0.223277792431, 0.0498529725929
2012-4, 30, -0.696333317955, -1.20325633333, 0.793535377377, 0.629698395149
2012-5, 12, 1.43916664769, -0.377364490833, 0.970992798962, 0.942827015636
2012-6, 30, 3.7349998792, 0.594855066667, 0.790562674002, 0.624989341526
2012-7, 31, 6.81161275987, 1.22674090323, 0.901311572074, 0.812362549955
2012-8, 31, 8.05741923855, 1.97247354839, 0.557748096645, 0.311082939311
2012-9, 30, 6.28833316167, 2.806258, 0.0995570438842, 0.00991160498695
2012-10, 31, 4.39516115189, 2.94986709677, -0.61305433249, 0.375835614584
2012-11, 30, 1.97333327135, 1.98097433333, 0.890870321738, 0.793649930153
2012-12, 31, 0.2461290294, 0.231484083871, 0.249563481108, 0.0622819311027
2013-1, 31, 0.986774174677, 0.457786158065, -0.0627238139488, 0.00393427683629
2013-2, 28, 0.914642828915, 0.8758307, 0.883261116692, 0.78015020026
2013-3, 31, -0.054516125891, -0.601674709677, 0.0415440331724, 0.00172590669223
2013-4, 30, 0.209666661235, -0.991952933333, 0.02336955136, 0.000546135930767
2013-5, 25, 0.679999977499, -0.382723816, 0.860024189282, 0.739641606151
2013-6, 30, 4.79866657257, 1.1786494, 0.496650802365, 0.24666201949
2013-7, 31, 7.94645144863, 2.58573741935, 0.744641960656, 0.55449164957
2013-8, 31, 10.7045158571, 3.59917774194, -0.500764401734, 0.250764986044
2013-9, 24, 8.2687497735, 4.17305083333, 0.396318449608, 0.1570683135
2013-10, 20, 5.84399983883, 3.814995, 0.321995279207, 0.103680959832
2013-11, na, na, na, na, na
2013-12, na, na, na, na, na
2014-1, na, na, na, na, na
2014-2, na, na, na, na, na
2014-3, na, na, na, na, na
2014-4, na, na, na, na, na
2014-5, 19, 4.95052622494, 3.76763105263, 0.261400961153, 0.0683304624918
2014-6, 30, 7.18199982643, 4.67430133333, 0.883815330979, 0.781129539273
2014-7, 31, 11.8148384709, 5.92865451613, 0.66130523611, 0.437324615307
2014-8, 29, 13.6937928693, 7.03400689655, 0.520539802754, 0.270961686251
2014-9, na, na, na, na, na
2014-10, 9, 6.17444430457, 5.79609333333, 0.884702660359, 0.782698797247
2014-11, 30, 5.29333326022, 5.00470233333, 0.461047141042, 0.212564466263
2014-12, 31, 5.36193533867, 5.41287193548, 0.227934557849, 0.0519541626619
2015-1, 31, 4.77451603643, 4.76595612903, 0.817735743612, 0.668691746381
2015-2, 28, 4.04321421896, 3.58309357143, 0.282541587951, 0.079829748922
2015-3, 31, 3.54516124725, 3.16072516129, 0.534223047864, 0.285394264869
2015-4, 30, 3.15533326467, 3.089121, -0.590823070199, 0.349071900279
2015-5, 31, 5.5258063424, 3.69824225806, 0.647475494009, 0.419224515343
2015-6, 30, 7.47666649819, 4.88758633333, 0.849703302969, 0.721995703076
2015-7, 31, 10.430644866, 5.92474258065, 0.108378982382, 0.0117460038221
2015-8, 31, 12.2238707389, 6.64889516129, -0.020095180491, 0.000403816278967
2015-9, 23, 10.9347823184, 7.33039130435, 0.947290242894, 0.897358804282
2015-10, na, na, na, na, na
2015-11, na, na, na, na, na
2015-12, na, na, na, na, na
